counter,time,sopr max rate,sopr aver rate,prefecber,esnrmin,esnrmax,esnraver,dgdmin,dgdmax,dgdaver,csrmin,csrmax,csraver
0,19:43:10,715.6,114.5,4.37E-04,17.17,17.27,17.21,0,5.2,2.1,0.00E+00,1.39E-08,2.75E-11
1,19:43:11,715.6,103.8,4.17E-04,17.25,17.25,17.25,0.2,0.2,0.2,0.00E+00,0.00E+00,0.00E+00
4,19:43:13,715.6,121.3,4.17E-04,17.24,17.26,17.24,1.9,3.9,2.9,0.00E+00,0.00E+00,0.00E+00
5,19:43:14,715.6,102.6,4.27E-04,17.23,17.24,17.23,3.5,3.5,3.5,0.00E+00,0.00E+00,0.00E+00
8,19:43:16,715.6,124.4,4.27E-04,17.23,17.23,17.23,0.8,3.2,2,0.00E+00,0.00E+00,0.00E+00
12,19:43:18,715.6,109,4.07E-04,17.23,17.27,17.24,0.5,0.5,0.5,0.00E+00,0.00E+00,0.00E+00
13,19:43:19,715.6,91.4,4.07E-04,17.25,17.27,17.26,1.1,1.1,1.1,0.00E+00,0.00E+00,0.00E+00
14,19:43:20,715.6,109.6,4.17E-04,17.24,17.25,17.24,1,1,1,0.00E+00,0.00E+00,0.00E+00
15,19:43:21,715.6,65.2,4.17E-04,17.25,17.25,17.25,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
21,19:43:25,715.6,112.6,4.37E-04,17.22,17.26,17.24,3.3,3.3,3.3,0.00E+00,0.00E+00,0.00E+00
23,19:43:26,715.6,127.8,4.17E-04,17.23,17.24,17.23,5,5,5,0.00E+00,0.00E+00,0.00E+00
24,19:43:27,715.6,112.8,4.17E-04,17.24,17.24,17.24,4.3,4.3,4.3,0.00E+00,0.00E+00,0.00E+00
26,19:43:28,715.6,122.4,4.27E-04,17.24,17.24,17.24,4.6,4.6,4.6,0.00E+00,0.00E+00,0.00E+00
27,19:43:29,715.6,100.6,4.27E-04,17.23,17.24,17.23,4.9,4.9,4.9,0.00E+00,0.00E+00,0.00E+00
30,19:43:31,715.6,108.4,4.17E-04,17.23,17.26,17.23,1.7,1.7,1.7,0.00E+00,0.00E+00,0.00E+00
31,19:43:32,715.6,107.4,4.17E-04,17.25,17.26,17.25,2.6,2.6,2.6,0.00E+00,0.00E+00,0.00E+00
34,19:43:34,715.6,129.1,4.27E-04,17.22,17.25,17.23,1.2,2.5,1.8,0.00E+00,0.00E+00,0.00E+00
38,19:43:36,715.6,115.6,4.27E-04,17.21,17.22,17.21,3.7,3.7,3.7,0.00E+00,0.00E+00,0.00E+00
39,19:43:37,715.6,107.6,4.37E-04,17.21,17.22,17.21,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
41,19:43:39,715.6,136.6,4.27E-04,17.21,17.22,17.21,0.3,1.9,1.1,0.00E+00,0.00E+00,0.00E+00
42,19:43:40,715.6,92.6,4.37E-04,17.21,17.22,17.21,2.2,2.2,2.2,0.00E+00,7.05E-09,7.05E-10
45,19:43:42,715.6,116.2,4.37E-04,17.21,17.22,17.21,3.7,3.7,3.7,0.00E+00,0.00E+00,0.00E+00
51,19:43:45,715.6,112,4.27E-04,17.21,17.23,17.21,1.9,1.9,1.9,0.00E+00,0.00E+00,0.00E+00
52,19:43:46,715.6,143.8,4.27E-04,17.23,17.24,17.23,0.6,0.6,0.6,0.00E+00,0.00E+00,0.00E+00
55,19:43:48,99,99,4.37E-04,17.22,17.22,17.22,1.9,2.5,2.2,0.00E+00,0.00E+00,0.00E+00
56,19:43:49,715.6,117.6,4.27E-04,17.22,17.24,17.22,3.8,3.8,3.8,0.00E+00,0.00E+00,0.00E+00
59,19:43:51,715.6,121.2,4.37E-04,17.2,17.24,17.21,1.9,3.3,2.6,0.00E+00,0.00E+00,0.00E+00
63,19:43:53,715.6,116,4.47E-04,17.2,17.22,17.21,2.7,2.7,2.7,0.00E+00,0.00E+00,0.00E+00
64,19:43:54,715.6,117.8,4.37E-04,17.2,17.22,17.2,4.2,4.2,4.2,0.00E+00,0.00E+00,0.00E+00
66,19:43:55,715.6,129,4.27E-04,17.2,17.22,17.2,0.3,0.3,0.3,0.00E+00,7.01E-09,4.67E-10
67,19:43:56,715.6,90.6,4.27E-04,17.23,17.23,17.23,2.8,2.8,2.8,0.00E+00,0.00E+00,0.00E+00
70,19:43:58,715.6,101,4.37E-04,17.21,17.23,17.21,5.2,5.2,5.2,0.00E+00,0.00E+00,0.00E+00
71,19:43:59,715.6,122.6,4.37E-04,17.21,17.22,17.21,2.9,2.9,2.9,0.00E+00,0.00E+00,0.00E+00
74,19:44:01,715.6,106.4,4.37E-04,17.21,17.22,17.21,0.6,2,1.3,0.00E+00,0.00E+00,0.00E+00
76,19:44:02,715.6,103.8,4.47E-04,17.19,17.21,17.2,1.8,1.8,1.8,0.00E+00,0.00E+00,0.00E+00
78,19:44:03,715.6,130.2,4.47E-04,17.19,17.19,17.19,0.7,0.7,0.7,0.00E+00,0.00E+00,0.00E+00
79,19:44:04,715.6,99.4,4.47E-04,17.19,17.21,17.2,2.6,2.6,2.6,0.00E+00,0.00E+00,0.00E+00
82,19:44:06,715.6,123.4,4.37E-04,17.21,17.23,17.22,0.1,0.1,0.1,0.00E+00,0.00E+00,0.00E+00
83,19:44:07,715.6,104.4,4.37E-04,17.2,17.21,17.2,2.5,2.5,2.5,0.00E+00,0.00E+00,0.00E+00
85,19:44:08,715.6,108.6,4.27E-04,17.2,17.22,17.21,4.5,4.5,4.5,0.00E+00,0.00E+00,0.00E+00
89,19:44:11,100.8,100.8,4.37E-04,17.22,17.22,17.22,0.2,0.2,0.2,0.00E+00,0.00E+00,0.00E+00
90,19:44:12,715.6,134,4.27E-04,17.22,17.23,17.22,1.6,1.6,1.6,0.00E+00,0.00E+00,0.00E+00
93,19:44:13,715.6,105.4,4.37E-04,17.22,17.23,17.22,2.5,2.5,2.5,0.00E+00,6.82E-09,4.26E-10
94,19:44:14,715.6,145.4,4.37E-04,17.22,17.22,17.22,2.8,2.8,2.8,0.00E+00,0.00E+00,0.00E+00
97,19:44:16,193.6,193.6,4.27E-04,17.22,17.23,17.22,2.6,2.6,2.6,0.00E+00,0.00E+00,0.00E+00
98,19:44:17,715.6,136.6,4.27E-04,17.23,17.24,17.23,2.9,2.9,2.9,0.00E+00,0.00E+00,0.00E+00
100,19:44:18,715.6,126.2,4.27E-04,17.23,17.24,17.23,3.1,3.1,3.1,0.00E+00,0.00E+00,0.00E+00
102,19:44:20,715.6,126.8,4.27E-04,17.22,17.23,17.22,0.1,0.1,0.1,0.00E+00,0.00E+00,0.00E+00
104,19:44:22,715.6,112.8,4.27E-04,17.22,17.24,17.23,2.5,2.5,2.5,0.00E+00,0.00E+00,0.00E+00
110,19:44:26,715.6,155.5,4.27E-04,17.21,17.24,17.21,1,1.8,1.4,0.00E+00,0.00E+00,0.00E+00
112,19:44:27,715.6,118.4,4.47E-04,17.21,17.21,17.21,2.9,2.9,2.9,0.00E+00,0.00E+00,0.00E+00
113,19:44:28,715.6,124.4,4.37E-04,17.21,17.21,17.21,2.3,2.3,2.3,0.00E+00,0.00E+00,0.00E+00
115,19:44:29,715.6,126.2,4.47E-04,17.21,17.21,17.21,3.5,3.5,3.5,0.00E+00,0.00E+00,0.00E+00
116,19:44:30,715.6,123.4,4.47E-04,17.19,17.21,17.2,1.9,1.9,1.9,0.00E+00,0.00E+00,0.00E+00
119,19:44:32,715.6,126.4,4.27E-04,17.19,17.23,17.21,4,4,4,0.00E+00,0.00E+00,0.00E+00
120,19:44:33,715.6,116.6,4.37E-04,17.21,17.23,17.22,1.8,1.8,1.8,0.00E+00,0.00E+00,0.00E+00
123,19:44:35,715.6,116.7,4.27E-04,17.21,17.22,17.21,1,2.6,1.8,0.00E+00,0.00E+00,0.00E+00
125,19:44:36,715.6,111,4.37E-04,17.21,17.22,17.21,2.9,2.9,2.9,0.00E+00,0.00E+00,0.00E+00
126,19:44:37,715.6,108.2,4.27E-04,17.21,17.23,17.21,1.3,1.3,1.3,0.00E+00,0.00E+00,0.00E+00
127,19:44:38,715.6,121.4,4.27E-04,17.23,17.23,17.23,0.4,0.4,0.4,0.00E+00,0.00E+00,0.00E+00
128,19:44:39,715.6,113,4.27E-04,17.22,17.23,17.22,1,1,1,0.00E+00,0.00E+00,0.00E+00
136,19:44:44,715.6,113.6,4.37E-04,17.21,17.24,17.22,2.9,2.9,2.9,0.00E+00,0.00E+00,0.00E+00
138,19:44:45,715.6,125.2,4.17E-04,17.21,17.23,17.22,3.2,3.2,3.2,0.00E+00,0.00E+00,0.00E+00
139,19:44:46,715.6,117.2,4.27E-04,17.23,17.23,17.23,2.9,2.9,2.9,0.00E+00,0.00E+00,0.00E+00
142,19:44:48,715.6,117.8,4.37E-04,17.2,17.23,17.21,0.1,3.1,1.6,0.00E+00,0.00E+00,0.00E+00
146,19:44:50,715.6,111.6,4.17E-04,17.2,17.24,17.22,4.2,4.2,4.2,0.00E+00,0.00E+00,0.00E+00
147,19:44:51,715.6,134.4,4.27E-04,17.22,17.24,17.23,1.2,1.2,1.2,0.00E+00,0.00E+00,0.00E+00
149,19:44:52,715.6,119.6,4.37E-04,17.22,17.23,17.22,0.2,0.2,0.2,0.00E+00,0.00E+00,0.00E+00
153,19:44:55,715.6,103.2,4.07E-04,17.22,17.26,17.23,1.9,1.9,1.9,0.00E+00,0.00E+00,0.00E+00
154,19:44:56,715.6,141,4.17E-04,17.23,17.26,17.24,2.8,2.8,2.8,0.00E+00,0.00E+00,0.00E+00
157,19:44:58,715.6,103.6,4.17E-04,17.23,17.24,17.23,2.8,3.3,3,0.00E+00,0.00E+00,0.00E+00
159,19:44:59,715.6,115.6,4.27E-04,17.24,17.24,17.24,4.5,4.5,4.5,0.00E+00,0.00E+00,0.00E+00
161,19:45:00,715.6,132,4.27E-04,17.23,17.24,17.23,0.6,0.6,0.6,0.00E+00,0.00E+00,0.00E+00
165,19:45:03,97.2,97.2,4.27E-04,17.25,17.25,17.25,2.3,2.3,2.3,0.00E+00,0.00E+00,0.00E+00
166,19:45:04,715.6,119.4,4.07E-04,17.25,17.25,17.25,3.2,3.2,3.2,0.00E+00,0.00E+00,0.00E+00
169,19:45:06,715.6,129.3,4.27E-04,17.2,17.25,17.22,0.4,2.6,1.5,0.00E+00,0.00E+00,0.00E+00
173,19:45:08,715.6,113.8,4.37E-04,17.2,17.23,17.2,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
174,19:45:09,715.6,111,4.27E-04,17.23,17.23,17.23,3.2,3.2,3.2,0.00E+00,0.00E+00,0.00E+00
177,19:45:11,715.6,108.6,4.47E-04,17.19,17.23,17.2,0.6,1.7,1.1,0.00E+00,0.00E+00,0.00E+00
178,19:45:12,715.6,116,4.47E-04,17.19,17.21,17.19,0.7,0.7,0.7,0.00E+00,0.00E+00,0.00E+00
181,19:45:13,715.6,123.2,4.37E-04,17.21,17.23,17.22,1.2,3.2,2.2,0.00E+00,0.00E+00,0.00E+00
185,19:45:16,113.2,113.2,4.47E-04,17.19,17.21,17.19,1.2,1.2,1.2,0.00E+00,6.84E-09,3.80E-10
186,19:45:17,715.6,154,4.37E-04,17.19,17.22,17.19,2.5,2.5,2.5,0.00E+00,0.00E+00,0.00E+00
187,19:45:19,715.6,133.8,4.37E-04,17.2,17.21,17.2,4.5,4.5,4.5,0.00E+00,0.00E+00,0.00E+00
189,19:45:21,715.6,123.8,4.37E-04,17.19,17.2,17.19,2.2,2.2,2.2,0.00E+00,0.00E+00,0.00E+00
197,19:45:25,715.6,103,4.47E-04,17.18,17.2,17.18,2.3,2.4,2.3,0.00E+00,0.00E+00,0.00E+00
199,19:45:27,715.6,144.2,4.37E-04,17.2,17.22,17.2,2.5,2.5,2.5,0.00E+00,0.00E+00,0.00E+00
200,19:45:28,715.6,127,4.37E-04,17.22,17.22,17.22,2.1,2.1,2.1,0.00E+00,0.00E+00,0.00E+00
203,19:45:30,715.6,128.6,4.37E-04,17.21,17.22,17.21,2.2,2.2,2.2,0.00E+00,0.00E+00,0.00E+00
205,19:45:31,715.6,144,4.27E-04,17.21,17.23,17.21,3.3,3.3,3.3,0.00E+00,0.00E+00,0.00E+00
207,19:45:32,715.6,104.4,4.37E-04,17.21,17.23,17.21,3.9,3.9,3.9,0.00E+00,0.00E+00,0.00E+00
211,19:45:35,715.6,109.4,4.27E-04,17.22,17.23,17.22,1.1,1.1,1.1,0.00E+00,0.00E+00,0.00E+00
212,19:45:36,715.6,129.6,4.27E-04,17.23,17.24,17.23,2.5,2.5,2.5,0.00E+00,0.00E+00,0.00E+00
214,19:45:38,715.6,128.2,4.37E-04,17.21,17.24,17.22,0.4,1,0.7,0.00E+00,0.00E+00,0.00E+00
216,19:45:40,715.6,111.2,4.37E-04,17.21,17.23,17.21,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
217,19:45:41,715.6,115.6,4.27E-04,17.23,17.24,17.23,1.2,2.1,1.6,0.00E+00,0.00E+00,0.00E+00
227,19:45:46,715.6,116.4,4.37E-04,17.2,17.24,17.21,0.4,1.6,1,0.00E+00,0.00E+00,0.00E+00
231,19:45:49,715.6,123.8,4.37E-04,17.19,17.21,17.19,4.1,4.1,4.1,0.00E+00,0.00E+00,0.00E+00
232,19:45:50,715.6,114,4.37E-04,17.2,17.21,17.2,3.3,3.3,3.3,0.00E+00,0.00E+00,0.00E+00
235,19:45:52,715.6,109.7,4.57E-04,17.18,17.2,17.18,1.6,3,2.3,0.00E+00,0.00E+00,0.00E+00
237,19:45:53,715.6,138.2,4.47E-04,17.18,17.19,17.18,1.9,1.9,1.9,0.00E+00,0.00E+00,0.00E+00
239,19:45:54,715.6,135.8,4.37E-04,17.19,17.21,17.2,1,4.2,2.6,0.00E+00,0.00E+00,0.00E+00
243,19:45:57,715.6,96,4.57E-04,17.17,17.21,17.19,0.2,0.2,0.2,0.00E+00,0.00E+00,0.00E+00
244,19:45:58,715.6,131,4.57E-04,17.17,17.18,17.17,1.7,1.7,1.7,0.00E+00,0.00E+00,0.00E+00
247,19:46:00,715.6,111.6,4.47E-04,17.18,17.2,17.19,2.5,3.5,3,0.00E+00,0.00E+00,0.00E+00
251,19:46:02,118.8,118.8,4.47E-04,17.19,17.21,17.19,2.4,2.4,2.4,0.00E+00,0.00E+00,0.00E+00
252,19:46:03,715.6,126,4.37E-04,17.21,17.21,17.21,3.4,3.4,3.4,0.00E+00,0.00E+00,0.00E+00
254,19:46:04,715.6,95.6,4.47E-04,17.2,17.21,17.2,2.8,2.8,2.8,0.00E+00,0.00E+00,0.00E+00
256,19:46:06,715.6,123.4,4.37E-04,17.21,17.21,17.21,4.5,4.5,4.5,0.00E+00,0.00E+00,0.00E+00
258,19:46:07,715.6,91.6,4.57E-04,17.19,17.21,17.19,4.8,4.8,4.8,0.00E+00,0.00E+00,0.00E+00
259,19:46:08,715.6,104,4.57E-04,17.18,17.19,17.18,3.8,3.8,3.8,0.00E+00,0.00E+00,0.00E+00
262,19:46:10,127.4,127.4,4.57E-04,17.17,17.17,17.17,2.4,2.4,2.4,0.00E+00,0.00E+00,0.00E+00
263,19:46:11,715.6,91.6,4.57E-04,17.17,17.18,17.17,0.9,0.9,0.9,0.00E+00,0.00E+00,0.00E+00
266,19:46:13,715.6,96.2,4.47E-04,17.18,17.19,17.18,3.4,5.2,4.3,0.00E+00,0.00E+00,0.00E+00
270,19:46:15,715.6,99,4.68E-04,17.17,17.19,17.17,2.6,2.6,2.6,0.00E+00,0.00E+00,0.00E+00
271,19:46:16,715.6,126,4.57E-04,17.17,17.19,17.17,0,0,0,0.00E+00,0.00E+00,0.00E+00
273,19:46:17,177,177,4.68E-04,17.19,17.2,17.19,2.9,2.9,2.9,0.00E+00,0.00E+00,0.00E+00
274,19:46:18,715.6,109.2,4.68E-04,17.17,17.17,17.17,2.2,2.2,2.2,0.00E+00,0.00E+00,0.00E+00
275,19:46:19,715.6,103.8,4.68E-04,17.16,17.17,17.16,1,4.4,2.7,0.00E+00,6.47E-09,2.49E-10
276,19:46:21,715.6,135,4.68E-04,17.16,17.16,17.16,2,2,2,0.00E+00,0.00E+00,0.00E+00
278,19:46:22,715.6,116.4,4.68E-04,17.15,17.16,17.15,0.3,0.3,0.3,0.00E+00,0.00E+00,0.00E+00
282,19:46:24,715.6,104.2,4.79E-04,17.14,17.17,17.15,1.5,1.5,1.5,0.00E+00,6.93E-09,2.48E-10
284,19:46:26,715.6,133.2,4.47E-04,17.17,17.18,17.17,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
285,19:46:27,715.6,121.4,4.47E-04,17.18,17.19,17.18,1.4,1.4,1.4,0.00E+00,0.00E+00,0.00E+00
287,19:46:28,715.6,108.2,4.47E-04,17.18,17.19,17.18,1.4,1.4,1.4,0.00E+00,0.00E+00,0.00E+00
289,19:46:29,715.6,112.6,4.37E-04,17.18,17.2,17.19,2,2.1,2,0.00E+00,0.00E+00,0.00E+00
293,19:46:32,715.6,137.4,4.37E-04,17.19,17.22,17.2,2.2,2.2,2.2,0.00E+00,0.00E+00,0.00E+00
294,19:46:33,715.6,118,4.47E-04,17.19,17.21,17.19,0.6,0.6,0.6,0.00E+00,0.00E+00,0.00E+00
297,19:46:35,715.6,107.9,4.47E-04,17.2,17.21,17.2,1.6,1.9,1.7,0.00E+00,0.00E+00,0.00E+00
299,19:46:37,715.6,118,4.37E-04,17.2,17.22,17.2,2.5,2.5,2.5,0.00E+00,0.00E+00,0.00E+00
300,19:46:38,715.6,144,4.47E-04,17.19,17.2,17.19,3,3,3,0.00E+00,0.00E+00,0.00E+00
301,19:46:39,715.6,115.6,4.47E-04,17.19,17.2,17.19,2.6,2.6,2.6,0.00E+00,0.00E+00,0.00E+00
303,19:46:41,715.6,90.4,4.47E-04,17.2,17.2,17.2,0.8,0.8,0.8,0.00E+00,0.00E+00,0.00E+00
312,19:46:46,715.6,116.8,4.37E-04,17.18,17.21,17.19,2.9,2.9,2.9,0.00E+00,0.00E+00,0.00E+00
313,19:46:47,715.6,113.4,4.47E-04,17.19,17.21,17.2,2.6,2.6,2.6,0.00E+00,0.00E+00,0.00E+00
315,19:46:48,715.6,114.4,4.47E-04,17.18,17.2,17.18,2.5,2.5,2.5,0.00E+00,0.00E+00,0.00E+00
317,19:46:50,715.6,126.2,4.37E-04,17.2,17.21,17.2,1.7,1.7,1.7,0.00E+00,0.00E+00,0.00E+00
319,19:46:51,715.6,115.4,4.57E-04,17.18,17.21,17.19,0.6,0.6,0.6,0.00E+00,0.00E+00,0.00E+00
320,19:46:52,715.6,98.6,4.57E-04,17.18,17.18,17.18,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
323,19:46:54,715.6,119,4.47E-04,17.18,17.19,17.18,2.8,2.8,2.8,0.00E+00,0.00E+00,0.00E+00
324,19:46:55,715.6,128.8,4.47E-04,17.18,17.19,17.18,3.7,3.7,3.7,0.00E+00,0.00E+00,0.00E+00
327,19:46:57,715.6,108.7,4.47E-04,17.18,17.2,17.19,0.5,1.8,1.1,0.00E+00,0.00E+00,0.00E+00
328,19:46:58,715.6,94.8,4.47E-04,17.2,17.21,17.2,4.8,4.8,4.8,0.00E+00,0.00E+00,0.00E+00
331,19:46:59,715.6,116,4.27E-04,17.21,17.21,17.21,2.7,2.7,2.7,0.00E+00,0.00E+00,0.00E+00
332,19:47:00,715.6,122.8,4.27E-04,17.21,17.22,17.21,1.2,1.2,1.2,0.00E+00,0.00E+00,0.00E+00
336,19:47:03,715.6,118,4.47E-04,17.19,17.21,17.19,2.3,2.3,2.3,0.00E+00,0.00E+00,0.00E+00
