counter,time,sopr max rate,sopr aver rate,prefecber,esnrmin,esnrmax,esnraver,dgdmin,dgdmax,dgdaver,csrmin,csrmax,csraver
338,19:47:04,715.6,119.2,4.47E-04,17.2,17.21,17.2,2.4,2.4,2.4,0.00E+00,0.00E+00,0.00E+00
340,19:47:05,715.6,113.2,4.37E-04,17.2,17.21,17.2,2.9,3,2.9,0.00E+00,0.00E+00,0.00E+00
342,19:47:07,715.6,125.8,4.57E-04,17.19,17.2,17.19,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
344,19:47:08,715.6,106,4.37E-04,17.19,17.21,17.2,3.5,3.5,3.5,0.00E+00,0.00E+00,0.00E+00
345,19:47:09,715.6,94.6,4.37E-04,17.2,17.21,17.2,3.3,3.3,3.3,0.00E+00,0.00E+00,0.00E+00
348,19:47:11,715.6,126,4.47E-04,17.18,17.2,17.19,1.8,1.8,1.8,0.00E+00,6.99E-09,3.68E-10
349,19:47:12,715.6,129.8,4.37E-04,17.2,17.22,17.2,1.6,1.6,1.6,0.00E+00,0.00E+00,0.00E+00
352,19:47:14,715.6,81.5,4.37E-04,17.2,17.22,17.21,0.4,4,2.2,0.00E+00,0.00E+00,0.00E+00
356,19:47:16,715.6,98.2,4.37E-04,17.19,17.2,17.19,1.2,1.2,1.2,0.00E+00,0.00E+00,0.00E+00
357,19:47:17,715.6,141.8,4.57E-04,17.19,17.19,17.19,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
358,19:47:19,715.6,79.4,4.47E-04,17.2,17.2,17.2,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
359,19:47:21,715.6,128.4,4.57E-04,17.16,17.2,17.17,0.1,3.2,1.6,0.00E+00,0.00E+00,0.00E+00
360,19:47:22,715.6,127.4,4.47E-04,17.18,17.18,17.18,3.7,3.7,3.7,0.00E+00,0.00E+00,0.00E+00
366,19:47:25,715.6,126.6,4.57E-04,17.16,17.19,17.17,0.4,0.4,0.4,0.00E+00,0.00E+00,0.00E+00
367,19:47:26,715.6,92.2,4.57E-04,17.18,17.19,17.18,3.8,3.8,3.8,0.00E+00,0.00E+00,0.00E+00
371,19:47:29,715.6,123,4.57E-04,17.17,17.18,17.17,4,4,4,0.00E+00,0.00E+00,0.00E+00
373,19:47:30,715.6,106.4,4.57E-04,17.18,17.18,17.18,0.4,0.4,0.4,0.00E+00,0.00E+00,0.00E+00
375,19:47:31,715.6,108.6,4.47E-04,17.18,17.19,17.18,2.6,2.6,2.6,0.00E+00,0.00E+00,0.00E+00
379,19:47:34,715.6,116.4,4.57E-04,17.17,17.2,17.17,2.9,2.9,2.9,0.00E+00,0.00E+00,0.00E+00
380,19:47:35,715.6,128,4.57E-04,17.17,17.19,17.17,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
383,19:47:37,715.6,104.5,4.57E-04,17.18,17.19,17.18,2,2.2,2.1,0.00E+00,0.00E+00,0.00E+00
384,19:47:38,715.6,107.8,4.57E-04,17.18,17.19,17.18,0.8,4.1,2.4,0.00E+00,0.00E+00,0.00E+00
385,19:47:40,715.6,171.8,4.57E-04,17.17,17.19,17.17,0.8,0.8,0.8,0.00E+00,0.00E+00,0.00E+00
395,19:47:46,715.6,114.9,4.47E-04,17.16,17.21,17.19,0.8,1.4,1.1,0.00E+00,7.04E-09,6.17E-11
397,19:47:47,715.6,99.8,4.37E-04,17.19,17.21,17.2,2.7,2.7,2.7,0.00E+00,0.00E+00,0.00E+00
399,19:47:48,715.6,107.6,4.68E-04,17.15,17.19,17.16,2.1,2.1,2.1,0.00E+00,0.00E+00,0.00E+00
400,19:47:49,715.6,118.2,4.68E-04,17.15,17.17,17.16,0.6,0.6,0.6,0.00E+00,0.00E+00,0.00E+00
403,19:47:51,715.6,98.2,4.47E-04,17.17,17.2,17.18,2.7,2.7,2.7,0.00E+00,7.08E-09,3.54E-10
404,19:47:52,715.6,104.4,4.47E-04,17.19,17.19,17.19,4,4,4,0.00E+00,0.00E+00,0.00E+00
407,19:47:54,715.6,114.2,4.57E-04,17.17,17.2,17.18,0.9,1.9,1.4,0.00E+00,0.00E+00,0.00E+00
411,19:47:56,90.6,90.6,4.37E-04,17.21,17.21,17.21,2.5,2.5,2.5,0.00E+00,0.00E+00,0.00E+00
415,19:47:59,715.6,118.2,4.47E-04,17.19,17.21,17.19,2.6,3,2.8,0.00E+00,0.00E+00,0.00E+00
416,19:48:00,715.6,102,4.37E-04,17.2,17.21,17.2,0.2,0.2,0.2,0.00E+00,0.00E+00,0.00E+00
419,19:48:01,715.6,129.4,4.47E-04,17.19,17.21,17.19,0.6,0.7,0.6,0.00E+00,0.00E+00,0.00E+00
423,19:48:04,715.6,114,4.37E-04,17.19,17.21,17.2,0.9,0.9,0.9,0.00E+00,0.00E+00,0.00E+00
424,19:48:05,715.6,134,4.47E-04,17.17,17.21,17.19,1,1,1,0.00E+00,0.00E+00,0.00E+00
427,19:48:07,715.6,100.3,4.68E-04,17.16,17.17,17.16,0,1,0.5,0.00E+00,0.00E+00,0.00E+00
431,19:48:09,73.8,73.8,4.47E-04,17.16,17.2,17.18,4.2,4.2,4.2,0.00E+00,0.00E+00,0.00E+00
432,19:48:10,715.6,90,4.57E-04,17.19,17.2,17.19,1.6,1.6,1.6,0.00E+00,0.00E+00,0.00E+00
434,19:48:11,715.6,99.2,4.47E-04,17.19,17.2,17.19,3.5,3.5,3.5,0.00E+00,0.00E+00,0.00E+00
435,19:48:12,715.6,109,4.47E-04,17.19,17.19,17.19,4.2,4.2,4.2,0.00E+00,0.00E+00,0.00E+00
438,19:48:15,715.6,120.4,4.47E-04,17.19,17.2,17.19,0.3,0.8,0.5,0.00E+00,7.14E-09,1.70E-10
441,19:48:17,715.6,110,4.27E-04,17.2,17.22,17.21,0.2,1.2,0.7,0.00E+00,0.00E+00,0.00E+00
442,19:48:18,715.6,128.6,4.37E-04,17.2,17.22,17.21,0.4,0.4,0.4,0.00E+00,0.00E+00,0.00E+00
444,19:48:19,715.6,104,4.57E-04,17.2,17.2,17.2,0.2,0.2,0.2,0.00E+00,0.00E+00,0.00E+00
445,19:48:20,715.6,149.8,4.57E-04,17.18,17.2,17.18,0.2,0.2,0.2,0.00E+00,0.00E+00,0.00E+00
446,19:48:21,715.6,99.2,4.57E-04,17.18,17.19,17.18,3.9,3.9,3.9,0.00E+00,0.00E+00,0.00E+00
454,19:48:25,715.6,126,4.57E-04,17.16,17.19,17.18,1.4,1.4,1.4,0.00E+00,0.00E+00,0.00E+00
455,19:48:26,715.6,169.6,4.57E-04,17.17,17.18,17.17,0.6,0.6,0.6,0.00E+00,0.00E+00,0.00E+00
456,19:48:27,715.6,122.8,4.57E-04,17.17,17.19,17.17,2.6,2.6,2.6,0.00E+00,0.00E+00,0.00E+00
458,19:48:28,715.6,121.8,4.57E-04,17.18,17.19,17.18,0.2,0.2,0.2,0.00E+00,0.00E+00,0.00E+00
462,19:48:31,715.6,126.2,4.47E-04,17.17,17.19,17.17,1.3,1.3,1.3,0.00E+00,0.00E+00,0.00E+00
463,19:48:32,715.6,89,4.57E-04,17.19,17.19,17.19,4.2,4.2,4.2,0.00E+00,0.00E+00,0.00E+00
466,19:48:34,715.6,130.4,4.57E-04,17.17,17.19,17.17,1,1.5,1.2,0.00E+00,0.00E+00,0.00E+00
468,19:48:35,715.6,102,4.57E-04,17.18,17.18,17.18,1.1,1.1,1.1,0.00E+00,0.00E+00,0.00E+00
470,19:48:36,715.6,107.8,4.47E-04,17.18,17.19,17.18,2.2,2.2,2.2,0.00E+00,0.00E+00,0.00E+00
471,19:48:37,715.6,119.4,4.47E-04,17.19,17.19,17.19,2.8,2.8,2.8,0.00E+00,0.00E+00,0.00E+00
474,19:48:39,715.6,105.6,4.47E-04,17.18,17.2,17.19,1.2,1.2,1.2,0.00E+00,7.05E-09,3.52E-10
475,19:48:40,715.6,122.4,4.47E-04,17.18,17.21,17.19,2.7,2.7,2.7,0.00E+00,0.00E+00,0.00E+00
484,19:48:45,715.6,107.8,4.37E-04,17.19,17.22,17.2,1.2,1.2,1.2,0.00E+00,0.00E+00,0.00E+00
485,19:48:46,715.6,124.8,4.37E-04,17.21,17.22,17.21,3.5,3.5,3.5,0.00E+00,0.00E+00,0.00E+00
488,19:48:48,715.6,134,4.47E-04,17.2,17.22,17.21,1.9,1.9,1.9,0.00E+00,0.00E+00,0.00E+00
490,19:48:49,715.6,103.4,4.37E-04,17.2,17.22,17.2,0.7,0.7,0.7,0.00E+00,0.00E+00,0.00E+00
492,19:48:50,715.6,118.2,4.37E-04,17.22,17.23,17.22,0.8,3.2,2,0.00E+00,0.00E+00,0.00E+00
496,19:48:53,715.6,126.2,4.47E-04,17.2,17.21,17.2,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
497,19:48:54,715.6,101.8,4.47E-04,17.18,17.2,17.19,2,2,2,0.00E+00,0.00E+00,0.00E+00
498,19:48:55,715.6,111.8,4.57E-04,17.18,17.19,17.18,2.6,2.6,2.6,0.00E+00,0.00E+00,0.00E+00
501,19:48:57,92.8,92.8,4.57E-04,17.17,17.2,17.19,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
503,19:48:58,715.6,131.2,4.57E-04,17.17,17.18,17.17,0.8,0.8,0.8,0.00E+00,0.00E+00,0.00E+00
505,19:48:59,715.6,106.2,4.37E-04,17.18,17.2,17.19,2.6,2.6,2.6,0.00E+00,7.03E-09,5.02E-10
506,19:49:00,715.6,143.8,4.37E-04,17.2,17.2,17.2,2.6,2.6,2.6,0.00E+00,0.00E+00,0.00E+00
509,19:49:02,715.6,138,4.57E-04,17.17,17.2,17.18,2.5,2.5,2.5,0.00E+00,0.00E+00,0.00E+00
510,19:49:03,715.6,134.2,4.57E-04,17.17,17.19,17.17,2.9,2.9,2.9,0.00E+00,0.00E+00,0.00E+00
513,19:49:05,715.6,97.4,4.57E-04,17.17,17.19,17.17,2.5,3.4,2.9,0.00E+00,7.05E-09,2.07E-10
515,19:49:06,715.6,125.8,4.57E-04,17.17,17.19,17.17,2.7,2.7,2.7,0.00E+00,0.00E+00,0.00E+00
517,19:49:07,715.6,99.2,4.47E-04,17.19,17.19,17.19,2.2,2.2,2.2,0.00E+00,0.00E+00,0.00E+00
521,19:49:10,715.6,98,4.37E-04,17.19,17.22,17.2,2.1,2.1,2.1,0.00E+00,0.00E+00,0.00E+00
522,19:49:11,715.6,113,4.47E-04,17.18,17.22,17.2,4.6,4.6,4.6,0.00E+00,0.00E+00,0.00E+00
524,19:49:12,715.6,125.8,4.47E-04,17.18,17.2,17.18,1.4,1.4,1.4,0.00E+00,0.00E+00,0.00E+00
526,19:49:13,715.6,108.4,4.47E-04,17.2,17.2,17.2,0.8,2.2,1.5,0.00E+00,0.00E+00,0.00E+00
528,19:49:15,715.6,107.6,4.47E-04,17.2,17.2,17.2,2.3,2.3,2.3,0.00E+00,0.00E+00,0.00E+00
530,19:49:16,715.6,117,4.27E-04,17.2,17.21,17.2,2.3,2.3,2.3,0.00E+00,0.00E+00,0.00E+00
531,19:49:17,715.6,128,4.27E-04,17.21,17.22,17.21,6.2,6.2,6.2,0.00E+00,0.00E+00,0.00E+00
534,19:49:19,715.6,117.8,4.37E-04,17.21,17.22,17.21,0.6,0.6,0.6,0.00E+00,0.00E+00,0.00E+00
535,19:49:20,715.6,101.2,4.27E-04,17.22,17.23,17.22,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
536,19:49:21,715.6,126,4.27E-04,17.23,17.23,17.23,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
543,19:49:26,210.2,137.2,4.17E-04,17.2,17.24,17.22,0.5,2.8,1.6,0.00E+00,0.00E+00,0.00E+00
545,19:49:27,715.6,95.2,4.37E-04,17.22,17.24,17.23,3.2,3.2,3.2,0.00E+00,0.00E+00,0.00E+00
546,19:49:28,715.6,124.4,4.27E-04,17.22,17.22,17.22,3.4,3.4,3.4,0.00E+00,0.00E+00,0.00E+00
549,19:49:30,715.6,89.9,4.37E-04,17.21,17.22,17.21,0.8,2.5,1.6,0.00E+00,0.00E+00,0.00E+00
553,19:49:32,715.6,115.4,4.37E-04,17.21,17.22,17.21,0.5,0.5,0.5,0.00E+00,0.00E+00,0.00E+00
554,19:49:33,715.6,122,4.37E-04,17.2,17.22,17.21,1.4,1.4,1.4,0.00E+00,0.00E+00,0.00E+00
557,19:49:35,715.6,84.2,4.47E-04,17.17,17.21,17.19,4.9,5.3,5.1,0.00E+00,0.00E+00,0.00E+00
558,19:49:36,715.6,102.6,4.27E-04,17.21,17.23,17.21,4.1,4.1,4.1,0.00E+00,0.00E+00,0.00E+00
559,19:49:38,715.6,128.9,4.47E-04,17.19,17.23,17.2,2.5,3.9,3.2,0.00E+00,0.00E+00,0.00E+00
561,19:49:40,715.6,97.2,4.47E-04,17.18,17.2,17.18,0.4,0.4,0.4,0.00E+00,0.00E+00,0.00E+00
563,19:49:41,715.6,105.4,4.47E-04,17.19,17.2,17.19,2.8,2.8,2.8,0.00E+00,0.00E+00,0.00E+00
572,19:49:46,715.6,113.8,4.57E-04,17.18,17.19,17.18,4,4,4,0.00E+00,0.00E+00,0.00E+00
573,19:49:47,715.6,114.8,4.57E-04,17.18,17.19,17.18,3.4,3.4,3.4,0.00E+00,0.00E+00,0.00E+00
576,19:49:49,715.6,110.8,4.47E-04,17.18,17.22,17.18,3.5,3.5,3.5,0.00E+00,7.04E-09,3.52E-10
577,19:49:50,715.6,104,4.37E-04,17.21,17.22,17.21,2,2,2,0.00E+00,7.04E-09,7.82E-10
580,19:49:52,715.6,135.1,4.57E-04,17.17,17.21,17.18,2.3,2.6,2.4,0.00E+00,0.00E+00,0.00E+00
584,19:49:54,715.6,110.6,4.37E-04,17.17,17.2,17.18,1.7,1.7,1.7,0.00E+00,0.00E+00,0.00E+00
585,19:49:55,715.6,79.8,4.47E-04,17.2,17.2,17.2,3.7,3.7,3.7,0.00E+00,0.00E+00,0.00E+00
587,19:49:56,715.6,110.6,4.37E-04,17.2,17.21,17.2,2.6,2.6,2.6,0.00E+00,0.00E+00,0.00E+00
588,19:49:57,715.6,149.4,4.37E-04,17.19,17.19,17.19,2.5,2.5,2.5,0.00E+00,0.00E+00,0.00E+00
589,19:49:58,715.6,116.6,4.47E-04,17.19,17.21,17.19,2.2,2.2,2.2,0.00E+00,0.00E+00,0.00E+00
591,19:49:59,715.6,114.2,4.37E-04,17.21,17.22,17.21,4.9,4.9,4.9,0.00E+00,0.00E+00,0.00E+00
592,19:50:00,715.6,121.6,4.37E-04,17.22,17.22,17.22,1.9,1.9,1.9,0.00E+00,0.00E+00,0.00E+00
595,19:50:02,715.6,125.8,4.47E-04,17.2,17.22,17.2,0.5,0.5,0.5,0.00E+00,0.00E+00,0.00E+00
596,19:50:03,715.6,125.4,4.37E-04,17.2,17.23,17.2,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
598,19:50:04,715.6,130.2,4.47E-04,17.21,17.23,17.21,3.2,3.2,3.2,0.00E+00,0.00E+00,0.00E+00
599,19:50:05,715.6,123.6,4.47E-04,17.2,17.21,17.2,3.9,3.9,3.9,0.00E+00,0.00E+00,0.00E+00
602,19:50:07,715.6,110.6,4.47E-04,17.19,17.21,17.2,2.3,2.3,2.3,0.00E+00,0.00E+00,0.00E+00
603,19:50:08,715.6,127.8,4.47E-04,17.19,17.2,17.19,1.8,1.8,1.8,0.00E+00,0.00E+00,0.00E+00
606,19:50:10,715.6,107.1,4.47E-04,17.19,17.21,17.19,1.9,3,2.4,0.00E+00,6.90E-09,2.16E-10
608,19:50:11,715.6,112.6,4.57E-04,17.19,17.19,17.19,0.4,0.4,0.4,0.00E+00,0.00E+00,0.00E+00
609,19:50:12,715.6,122.4,4.47E-04,17.19,17.2,17.19,0.7,0.7,0.7,0.00E+00,0.00E+00,0.00E+00
611,19:50:13,715.6,120.8,4.47E-04,17.19,17.2,17.19,0.6,0.6,0.6,0.00E+00,0.00E+00,0.00E+00
612,19:50:14,715.6,132.2,4.47E-04,17.2,17.2,17.2,1.9,1.9,1.9,0.00E+00,0.00E+00,0.00E+00
615,19:50:16,715.6,114.2,4.57E-04,17.18,17.2,17.19,0.5,0.5,0.5,0.00E+00,0.00E+00,0.00E+00
616,19:50:17,715.6,109,4.47E-04,17.18,17.19,17.18,4.8,5.3,5,0.00E+00,0.00E+00,0.00E+00
617,19:50:19,715.6,131.4,4.57E-04,17.19,17.19,17.19,3.2,3.2,3.2,0.00E+00,0.00E+00,0.00E+00
618,19:50:20,715.6,88,4.57E-04,17.18,17.19,17.18,2.9,2.9,2.9,0.00E+00,0.00E+00,0.00E+00
619,19:50:21,715.6,99.6,4.47E-04,17.18,17.19,17.18,1.8,1.8,1.8,0.00E+00,0.00E+00,0.00E+00
626,19:50:25,715.6,120.8,4.47E-04,17.19,17.21,17.19,3.5,3.5,3.5,0.00E+00,6.85E-09,1.71E-10
628,19:50:26,715.6,129.4,4.37E-04,17.2,17.21,17.2,2.9,2.9,2.9,0.00E+00,0.00E+00,0.00E+00
631,19:50:28,715.6,132.7,4.27E-04,17.2,17.23,17.21,0.3,2.7,1.5,0.00E+00,0.00E+00,0.00E+00
632,19:50:29,715.6,115.4,4.27E-04,17.22,17.23,17.22,3.4,3.4,3.4,0.00E+00,0.00E+00,0.00E+00
634,19:50:30,715.6,111.4,4.37E-04,17.22,17.22,17.22,4.7,4.7,4.7,0.00E+00,0.00E+00,0.00E+00
635,19:50:31,715.6,119.6,4.37E-04,17.21,17.22,17.21,2,2,2,0.00E+00,0.00E+00,0.00E+00
638,19:50:33,715.6,130,4.47E-04,17.18,17.21,17.19,3.7,3.7,3.7,0.00E+00,0.00E+00,0.00E+00
639,19:50:34,715.6,108,4.57E-04,17.17,17.18,17.17,1,1,1,0.00E+00,0.00E+00,0.00E+00
642,19:50:36,715.6,119.6,4.57E-04,17.17,17.2,17.18,2.2,2.2,2.2,0.00E+00,0.00E+00,0.00E+00
644,19:50:37,715.6,116.4,4.57E-04,17.16,17.18,17.17,1.7,1.7,1.7,0.00E+00,0.00E+00,0.00E+00
645,19:50:38,715.6,110.6,4.68E-04,17.16,17.18,17.16,2,2,2,0.00E+00,0.00E+00,0.00E+00
648,19:50:40,715.6,119.1,4.68E-04,17.17,17.18,17.17,1,2.7,1.8,0.00E+00,0.00E+00,0.00E+00
652,19:50:42,715.6,115,4.47E-04,17.17,17.2,17.18,2.3,2.3,2.3,0.00E+00,0.00E+00,0.00E+00
655,19:50:44,715.6,124.6,4.47E-04,17.18,17.2,17.18,2.6,2.6,2.6,0.00E+00,0.00E+00,0.00E+00
658,19:50:46,715.6,100,4.47E-04,17.19,17.2,17.19,1.9,1.9,1.9,0.00E+00,0.00E+00,0.00E+00
659,19:50:47,715.6,122,4.57E-04,17.18,17.19,17.18,1.7,1.7,1.7,0.00E+00,7.03E-09,8.79E-10
662,19:50:49,715.6,171.4,4.57E-04,17.17,17.19,17.17,2.6,3.2,2.9,0.00E+00,0.00E+00,0.00E+00
664,19:50:50,715.6,103.8,4.57E-04,17.17,17.17,17.17,2.8,2.8,2.8,0.00E+00,0.00E+00,0.00E+00
666,19:50:51,715.6,99.2,4.57E-04,17.17,17.2,17.18,1,1,1,0.00E+00,0.00E+00,0.00E+00
670,19:50:54,715.6,115.2,4.47E-04,17.17,17.2,17.17,0.2,0.2,0.2,0.00E+00,0.00E+00,0.00E+00
671,19:50:55,715.6,100.2,4.37E-04,17.2,17.23,17.21,1.5,1.5,1.5,0.00E+00,0.00E+00,0.00E+00
674,19:50:56,715.6,109.8,4.47E-04,17.19,17.23,17.2,1.7,2.9,2.3,0.00E+00,0.00E+00,0.00E+00
