counter,time,sopr max rate,sopr aver rate,prefecber,esnrmin,esnrmax,esnraver
764,19:51:57,715.6,100.4,4.47E-04,17.2,17.2,17.2
766,19:51:58,715.6,135.4,4.27E-04,17.2,17.23,17.21
768,19:52:00,715.6,110.2,4.37E-04,17.22,17.23,17.22
770,19:52:01,715.6,99,4.47E-04,17.21,17.22,17.21
771,19:52:02,715.6,81.8,4.47E-04,17.18,17.21,17.19
774,19:52:04,715.6,120.2,4.27E-04,17.18,17.23,17.2
775,19:52:05,715.6,135.2,4.37E-04,17.21,17.23,17.22
778,19:52:07,715.6,134.1,4.37E-04,17.21,17.22,17.21
782,19:52:09,715.6,134.6,4.27E-04,17.22,17.23,17.22
783,19:52:10,715.6,113.2,4.37E-04,17.22,17.22,17.22
786,19:52:12,715.6,106.9,4.37E-04,17.21,17.21,17.21
787,19:52:13,715.6,132.8,4.27E-04,17.21,17.23,17.21
790,19:52:15,715.6,121.4,4.47E-04,17.19,17.23,17.2
794,19:52:17,715.6,114.4,4.47E-04,17.19,17.2,17.19
795,19:52:18,715.6,130.6,4.37E-04,17.2,17.21,17.2
796,19:52:19,715.6,114.2,4.37E-04,17.21,17.21,17.21
797,19:52:20,715.6,112.8,4.37E-04,17.22,17.22,17.22
798,19:52:21,715.6,116.2,4.37E-04,17.2,17.22,17.21
802,19:52:23,715.6,121.8,4.37E-04,17.2,17.23,17.21
803,19:52:24,715.6,123.2,4.37E-04,17.22,17.23,17.22
806,19:52:26,715.6,111.6,4.37E-04,17.2,17.22,17.2
807,19:52:27,715.6,122.4,4.37E-04,17.2,17.21,17.2
810,19:52:29,715.6,108.5,4.47E-04,17.19,17.21,17.19
811,19:52:30,715.6,126,4.47E-04,17.19,17.21,17.19
814,19:52:31,715.6,124,4.37E-04,17.21,17.22,17.21
818,19:52:34,87.8,87.8,4.37E-04,17.22,17.22,17.22
819,19:52:35,715.6,117.2,4.37E-04,17.2,17.22,17.21
821,19:52:36,715.6,119.4,4.37E-04,17.19,17.2,17.19
822,19:52:37,715.6,96.8,4.37E-04,17.19,17.2,17.19
824,19:52:39,715.6,108,4.57E-04,17.18,17.2,17.18
825,19:52:40,715.6,99.8,4.37E-04,17.18,17.22,17.19
832,19:52:44,715.6,114.8,4.47E-04,17.18,17.22,17.19
834,19:52:46,715.6,137,4.27E-04,17.19,17.23,17.21
838,19:52:48,715.6,112.8,4.47E-04,17.19,17.23,17.21
839,19:52:49,715.6,84.6,4.37E-04,17.19,17.22,17.2
842,19:52:51,715.6,154.9,4.37E-04,17.2,17.22,17.21
846,19:52:53,715.6,111.6,4.47E-04,17.18,17.2,17.18
847,19:52:54,715.6,109.4,4.47E-04,17.19,17.2,17.19
850,19:52:56,715.6,120.1,4.57E-04,17.18,17.2,17.18
851,19:52:57,715.6,110.4,4.57E-04,17.18,17.18,17.18
853,19:52:58,715.6,122.8,4.57E-04,17.18,17.19,17.18
854,19:52:59,715.6,103.8,4.57E-04,17.19,17.19,17.19
857,19:53:01,715.6,118.8,4.37E-04,17.19,17.2,17.19
858,19:53:02,715.6,112.8,4.57E-04,17.17,17.2,17.18
861,19:53:04,715.6,97.1,4.47E-04,17.17,17.21,17.19
863,19:53:05,715.6,117,4.57E-04,17.16,17.21,17.19
865,19:53:06,715.6,112.8,4.57E-04,17.16,17.16,17.16
869,19:53:09,715.6,102.8,4.37E-04,17.17,17.21,17.18
870,19:53:10,715.6,105.4,4.37E-04,17.2,17.21,17.2
873,19:53:12,715.6,120.6,4.37E-04,17.2,17.23,17.21
877,19:53:14,715.6,130.4,4.27E-04,17.22,17.23,17.22
878,19:53:15,715.6,98.4,4.47E-04,17.19,17.22,17.2
881,19:53:17,715.6,111.7,4.37E-04,17.19,17.2,17.19
882,19:53:18,715.6,117.8,4.47E-04,17.2,17.2,17.2
883,19:53:20,715.6,108.4,4.37E-04,17.2,17.22,17.2
885,19:53:21,715.6,136,4.27E-04,17.22,17.23,17.22
886,19:53:22,715.6,106.8,4.17E-04,17.23,17.23,17.23
892,19:53:25,715.6,116.4,4.37E-04,17.2,17.23,17.21
893,19:53:26,715.6,135.8,4.37E-04,17.23,17.23,17.23
894,19:53:27,715.6,106.2,4.37E-04,17.22,17.23,17.22
895,19:53:28,715.6,114.2,4.27E-04,17.22,17.22,17.22
898,19:53:30,111.4,95.7,4.37E-04,17.21,17.22,17.21
900,19:53:31,715.6,131.2,4.27E-04,17.22,17.23,17.22
902,19:53:32,715.6,105.8,4.27E-04,17.23,17.24,17.23
906,19:53:35,715.6,107.4,4.47E-04,17.21,17.23,17.21
907,19:53:36,715.6,114.2,4.37E-04,17.21,17.22,17.21
908,19:53:38,715.6,135.9,4.47E-04,17.2,17.22,17.2
910,19:53:43,715.6,115.6,4.47E-04,17.19,17.2,17.19
911,19:53:44,158.6,158.6,4.37E-04,17.21,17.21,17.21
913,19:53:46,715.6,98.8,4.47E-04,17.2,17.21,17.2
916,19:53:47,111,111,4.57E-04,17.17,17.2,17.18
917,19:53:48,715.6,164,4.57E-04,17.17,17.18,17.17
918,19:53:49,715.6,107.6,4.47E-04,17.18,17.2,17.19
919,19:53:50,715.6,129.8,4.47E-04,17.2,17.2,17.2
922,19:53:52,715.6,117.2,4.47E-04,17.18,17.2,17.19
924,19:53:53,715.6,100.6,4.57E-04,17.18,17.19,17.18
926,19:53:54,715.6,121.2,4.47E-04,17.19,17.2,17.19
930,19:53:57,715.6,110,4.57E-04,17.18,17.2,17.19
931,19:53:58,715.6,125.2,4.47E-04,17.18,17.21,17.19
933,19:53:59,715.6,81.6,4.37E-04,17.21,17.21,17.21
936,19:54:01,715.6,122,4.68E-04,17.15,17.21,17.18
937,19:54:02,715.6,91.2,4.79E-04,17.15,17.15,17.15
939,19:54:03,715.6,94.2,4.47E-04,17.15,17.19,17.17
940,19:54:04,715.6,119.2,4.47E-04,17.19,17.2,17.19
943,19:54:06,122.6,122.6,4.57E-04,17.18,17.2,17.18
944,19:54:07,715.6,139.6,4.37E-04,17.18,17.2,17.18
947,19:54:09,715.6,96.6,4.37E-04,17.2,17.22,17.21
949,19:54:10,715.6,138.4,4.37E-04,17.21,17.22,17.21
951,19:54:11,715.6,115,4.47E-04,17.2,17.21,17.2
952,19:54:12,715.6,112.4,4.47E-04,17.2,17.2,17.2
953,19:54:13,715.6,97,4.37E-04,17.2,17.22,17.2
954,19:54:14,715.6,103.6,4.37E-04,17.2,17.22,17.21
955,19:54:15,715.6,105.2,4.47E-04,17.19,17.2,17.19
958,19:54:17,715.6,107.2,4.37E-04,17.19,17.2,17.19
960,19:54:18,715.6,97.6,4.47E-04,17.2,17.2,17.2
961,19:54:19,715.6,118.4,4.47E-04,17.19,17.2,17.19
962,19:54:20,715.6,104.2,4.37E-04,17.19,17.2,17.19
963,19:54:21,715.6,124.4,4.37E-04,17.2,17.22,17.21
970,19:54:25,715.6,115.6,4.37E-04,17.21,17.23,17.22
971,19:54:26,715.6,115,4.37E-04,17.21,17.21,17.21
974,19:54:28,715.6,136.2,4.47E-04,17.19,17.22,17.21
976,19:54:29,715.6,89.4,4.47E-04,17.19,17.2,17.19
978,19:54:30,715.6,118.4,4.27E-04,17.2,17.22,17.21
979,19:54:31,180.8,180.8,4.27E-04,17.22,17.22,17.22
982,19:54:33,715.6,111.8,4.37E-04,17.2,17.22,17.2
983,19:54:34,715.6,86.4,4.37E-04,17.2,17.21,17.2
984,19:54:35,715.6,131.4,4.37E-04,17.21,17.21,17.21
987,19:54:37,715.6,109.6,4.27E-04,17.21,17.22,17.21
988,19:54:38,715.6,119.6,4.57E-04,17.18,17.21,17.2
989,19:54:39,715.6,112.4,4.47E-04,17.18,17.2,17.18
992,19:54:41,107.2,107.2,4.57E-04,17.18,17.18,17.18
999,19:54:45,715.6,80,4.47E-04,17.17,17.2,17.18
1000,18:04:35,727.4,125.4,3.16E-04,17.4,17.48,17.44
1003,18:04:37,727.4,128.2,3.16E-04,17.44,17.46,17.45
1007,18:04:40,727.4,104.8,3.24E-04,17.45,17.46,17.45
1008,18:04:40,727.4,123.8,3.24E-04,17.43,17.45,17.43
1011,18:04:42,727.4,116.8,3.16E-04,17.43,17.45,17.44
1012,18:04:43,87.6,87.6,3.24E-04,17.44,17.44,17.44
1015,18:04:45,727.4,117.6,3.31E-04,17.42,17.44,17.42
1018,18:04:47,727.4,138.8,3.31E-04,17.42,17.43,17.42
1021,18:04:49,727.4,122.8,3.31E-04,17.42,17.43,17.42
1022,18:04:50,727.4,88.4,3.31E-04,17.42,17.42,17.42
1023,18:04:51,727.4,138.6,3.31E-04,17.42,17.42,17.42
1024,18:04:51,727.4,117.6,3.31E-04,17.42,17.43,17.42
1025,18:04:52,93.8,93.8,3.24E-04,17.43,17.44,17.43
1027,18:04:54,727.4,139.2,3.31E-04,17.42,17.44,17.42
1029,18:04:55,727.4,129.4,3.39E-04,17.4,17.42,17.4
1030,18:04:56,727.4,124.8,3.39E-04,17.4,17.4,17.4
1031,18:04:57,727.4,114.4,3.31E-04,17.4,17.41,17.4
1032,18:04:57,727.4,118.4,3.31E-04,17.41,17.42,17.41
1033,18:04:58,727.4,129.6,3.31E-04,17.42,17.43,17.42
1036,18:05:00,727.4,116,3.24E-04,17.41,17.44,17.42
1037,18:05:01,102.2,102.2,3.24E-04,17.44,17.44,17.44
1038,18:05:02,133.4,133.4,3.16E-04,17.46,17.46,17.46
1039,18:05:03,727.4,121.4,3.16E-04,17.44,17.46,17.44
1040,18:05:03,727.4,142.2,3.31E-04,17.41,17.44,17.42
1042,18:05:05,727.4,138.2,3.31E-04,17.41,17.42,17.41
1043,18:05:06,727.4,141.6,3.24E-04,17.42,17.43,17.42
1044,18:05:06,48,48,3.24E-04,17.44,17.44,17.44
1045,18:05:07,727.4,102.8,3.09E-04,17.44,17.46,17.45
1047,18:05:08,727.4,117.6,3.24E-04,17.44,17.46,17.44
1048,18:05:09,727.4,124.6,3.16E-04,17.44,17.45,17.44
1050,18:05:11,727.4,87.6,3.16E-04,17.45,17.46,17.45
1051,18:05:11,727.4,123.2,3.09E-04,17.46,17.47,17.46
1052,18:05:12,727.4,131,3.16E-04,17.45,17.47,17.45
1054,18:05:14,727.4,155.6,3.09E-04,17.45,17.47,17.46
1055,18:05:14,727.4,159.4,3.09E-04,17.47,17.48,17.47
1056,18:05:15,727.4,101,3.02E-04,17.48,17.48,17.48
1058,18:05:17,727.4,142.2,3.09E-04,17.47,17.48,17.47
1059,18:05:17,134.6,134.6,3.24E-04,17.43,17.43,17.43
1060,18:05:18,73.6,73.6,3.16E-04,17.45,17.45,17.45
1062,18:05:20,727.4,98.6,3.16E-04,17.45,17.45,17.45
1063,18:05:20,193.6,193.6,3.16E-04,17.44,17.44,17.44
1064,18:05:21,146.4,146.4,3.16E-04,17.45,17.45,17.45
1066,18:05:23,727.4,112.8,3.24E-04,17.43,17.45,17.43
1067,18:05:23,159,159,3.16E-04,17.45,17.45,17.45
1068,18:05:25,727.4,145,3.24E-04,17.44,17.45,17.44
1069,18:05:26,86.4,86.4,3.31E-04,17.43,17.43,17.43
1076,18:05:30,727.4,105.2,3.16E-04,17.43,17.46,17.45
1078,18:05:32,157.6,157.6,3.09E-04,17.47,17.47,17.47
1079,18:05:32,200.6,200.6,3.09E-04,17.47,17.47,17.47
1080,18:05:33,727.4,124.4,3.09E-04,17.47,17.47,17.47
1084,18:05:36,727.4,108.8,3.24E-04,17.43,17.47,17.44
1085,18:05:37,179.6,179.6,3.24E-04,17.43,17.43,17.43
1088,18:05:38,727.4,89.5,3.24E-04,17.43,17.46,17.44
1089,18:05:39,727.4,108.4,3.09E-04,17.44,17.47,17.46
1092,18:05:41,727.4,123.2,3.09E-04,17.46,17.46,17.46
1095,18:05:43,727.4,105.8,3.02E-04,17.46,17.49,17.48
1097,18:05:45,727.4,97,3.16E-04,17.45,17.49,17.46
1100,18:05:47,727.4,110.2,3.24E-04,17.43,17.45,17.43
1104,18:05:49,727.4,122,3.31E-04,17.41,17.46,17.44
1108,18:05:51,727.4,130.7,3.31E-04,17.41,17.41,17.41
1109,18:05:52,82,82,3.31E-04,17.41,17.41,17.41
1112,18:05:54,727.4,132.4,3.24E-04,17.41,17.44,17.42
1116,18:05:57,727.4,126.4,3.24E-04,17.44,17.45,17.44
1117,18:05:57,111.2,111.2,3.24E-04,17.43,17.43,17.43
1120,18:05:59,727.4,117.9,3.24E-04,17.43,17.45,17.44
1124,18:06:02,727.4,132.6,3.24E-04,17.43,17.44,17.43
1125,18:06:03,727.4,154.4,3.24E-04,17.43,17.43,17.43
1127,18:06:04,165,165,3.31E-04,17.42,17.43,17.42
1128,18:06:05,165,165,3.31E-04,17.42,17.42,17.42
1129,18:06:06,727.4,142.2,3.24E-04,17.42,17.43,17.42
1131,18:06:07,727.4,121,3.31E-04,17.42,17.43,17.42
1135,18:06:09,727.4,111.2,3.31E-04,17.42,17.43,17.42
1136,18:06:10,727.4,141.6,3.24E-04,17.42,17.43,17.42
1139,18:06:12,727.4,123,3.24E-04,17.43,17.45,17.44
1140,18:06:13,727.4,81.8,3.24E-04,17.43,17.43,17.43
1142,18:06:14,727.4,123.8,3.09E-04,17.43,17.46,17.44
1144,18:06:16,163.2,163.2,3.09E-04,17.46,17.46,17.46
1146,18:06:17,176.4,176.4,3.16E-04,17.45,17.45,17.45
1147,18:06:18,135.4,135.4,3.16E-04,17.45,17.45,17.45
1150,18:06:20,727.4,123.6,3.16E-04,17.45,17.45,17.45
1151,18:06:21,727.4,101.6,3.16E-04,17.45,17.46,17.45
1154,18:06:22,727.4,109,3.24E-04,17.44,17.46,17.45
1155,18:06:23,101.4,101.4,3.09E-04,17.46,17.46,17.46
1157,18:06:25,727.4,112.8,3.24E-04,17.43,17.46,17.43
1163,18:06:29,727.4,118.8,3.09E-04,17.43,17.47,17.44
1167,18:06:31,727.4,116.6,3.24E-04,17.44,17.47,17.45
1169,18:06:33,727.4,149.4,3.16E-04,17.44,17.46,17.45
1171,18:06:34,727.4,110.6,3.31E-04,17.41,17.46,17.45
1175,18:06:37,727.4,118.2,3.31E-04,17.41,17.42,17.41
1176,18:06:37,222.2,222.2,3.24E-04,17.43,17.43,17.43
1179,18:06:39,727.4,89.5,3.24E-04,17.43,17.45,17.43
1181,18:06:41,144,144,3.31E-04,17.42,17.42,17.42
1183,18:06:42,727.4,136,3.16E-04,17.42,17.45,17.43
1187,18:06:44,727.4,108.6,3.24E-04,17.42,17.45,17.43
1188,18:06:45,727.4,117.2,3.16E-04,17.44,17.45,17.44
1195,18:06:49,727.4,118.4,3.16E-04,17.43,17.45,17.43
1196,18:06:50,102,102,3.31E-04,17.42,17.42,17.42
1198,18:06:52,727.4,124,3.09E-04,17.42,17.47,17.45
1201,18:06:54,727.4,115.2,3.09E-04,17.46,17.48,17.46
1202,18:06:54,143,143,3.09E-04,17.47,17.47,17.47
1204,18:06:56,727.4,125.8,3.16E-04,17.45,17.47,17.45
1205,18:06:56,727.4,152.8,3.16E-04,17.45,17.45,17.45
1208,18:06:58,727.4,95.8,3.31E-04,17.43,17.45,17.43
1209,18:06:59,116.8,116.8,3.31E-04,17.42,17.42,17.42
1212,18:07:01,727.4,123.1,3.02E-04,17.42,17.48,17.46
1216,18:07:04,727.4,107.8,3.24E-04,17.44,17.48,17.44
1217,18:07:04,727.4,116.2,3.24E-04,17.43,17.44,17.43
1220,18:07:06,727.4,96.4,3.31E-04,17.41,17.43,17.41
1222,18:07:08,727.4,112.8,3.31E-04,17.42,17.42,17.42
1224,18:07:09,727.4,110.8,3.31E-04,17.42,17.43,17.42
1228,18:07:12,727.4,120,3.31E-04,17.42,17.45,17.43
1229,18:07:12,727.4,123.8,3.39E-04,17.4,17.42,17.4
1231,18:07:14,727.4,113.2,3.24E-04,17.4,17.44,17.41
1232,18:07:15,727.4,107,3.24E-04,17.44,17.44,17.44
1235,18:07:16,727.4,128.4,3.39E-04,17.41,17.44,17.41
1236,18:07:17,727.4,144.8,3.39E-04,17.41,17.41,17.41
1239,18:07:19,727.4,119.6,3.31E-04,17.41,17.43,17.42
1243,18:07:22,727.4,122.2,3.47E-04,17.4,17.43,17.4
1244,18:07:23,95,95,3.47E-04,17.38,17.38,17.38
1247,18:07:25,727.4,125.5,3.31E-04,17.38,17.42,17.41
1248,18:07:25,727.4,129.4,3.24E-04,17.42,17.43,17.42
1255,18:07:29,727.4,116.6,3.16E-04,17.41,17.46,17.44
1257,18:07:31,727.4,139.2,3.16E-04,17.44,17.46,17.44
1258,18:07:32,727.4,130.8,3.16E-04,17.46,17.46,17.46
1261,18:07:34,727.4,118.4,3.09E-04,17.46,17.47,17.46
1262,18:07:34,60.8,60.8,3.24E-04,17.44,17.44,17.44
1265,18:07:36,127.2,105.4,3.31E-04,17.41,17.41,17.41
1269,18:07:39,727.4,103.8,3.16E-04,17.41,17.46,17.43
1270,18:07:40,167,167,3.16E-04,17.46,17.46,17.46
1273,18:07:42,727.4,142.4,3.09E-04,17.44,17.47,17.46
1274,18:07:42,727.4,126,3.02E-04,17.47,17.48,17.47
1276,18:07:44,727.4,111.2,3.16E-04,17.45,17.48,17.47
1280,18:07:47,727.4,108.2,3.16E-04,17.44,17.46,17.44
1287,18:07:51,727.4,108.8,3.31E-04,17.41,17.46,17.43
1288,18:07:51,727.4,112,3.24E-04,17.41,17.44,17.43
1289,18:07:52,144.2,144.2,3.16E-04,17.45,17.45,17.45
1292,18:07:54,727.4,121.6,3.24E-04,17.43,17.45,17.43
1296,18:07:57,50.6,50.6,3.24E-04,17.44,17.44,17.44
1297,18:07:58,59.8,59.8,3.16E-04,17.46,17.46,17.46
1299,18:07:59,727.4,109.8,3.24E-04,17.43,17.46,17.44
1303,18:08:01,727.4,121.6,3.24E-04,17.43,17.44,17.43
1304,18:08:02,727.4,113.4,3.24E-04,17.43,17.44,17.43
1307,18:08:04,727.4,146,3.24E-04,17.43,17.45,17.44
1309,18:08:06,55.4,55.4,3.24E-04,17.44,17.44,17.44
1311,18:08:07,727.4,121.8,3.31E-04,17.43,17.44,17.43
1315,18:08:09,727.4,132.6,3.16E-04,17.43,17.45,17.44
1316,18:08:10,121,121,3.24E-04,17.44,17.44,17.44
1319,18:08:12,727.4,122.4,3.24E-04,17.44,17.45,17.44
1323,18:08:15,727.4,119,3.24E-04,17.42,17.44,17.43
1324,18:08:15,116.4,116.4,3.24E-04,17.43,17.43,17.43
1327,18:08:17,727.4,145,3.24E-04,17.42,17.44,17.43
1329,18:08:19,197.6,197.6,3.16E-04,17.44,17.44,17.44
1331,18:08:20,727.4,121,3.16E-04,17.44,17.45,17.44
1335,18:08:23,727.4,116.2,3.31E-04,17.42,17.45,17.43
1336,18:08:23,727.4,121.6,3.16E-04,17.42,17.45,17.44
1338,18:08:25,727.4,99.6,3.31E-04,17.42,17.45,17.43
1346,18:08:30,727.4,119.4,3.24E-04,17.42,17.45,17.43
1348,18:08:31,727.4,111.4,3.24E-04,17.43,17.44,17.43
1349,18:08:32,99.6,99.6,3.16E-04,17.45,17.45,17.45
1352,18:08:34,727.4,123.6,3.24E-04,17.44,17.45,17.44
1354,18:08:36,85,85,3.24E-04,17.43,17.43,17.43
1356,18:08:37,727.4,105.8,3.24E-04,17.43,17.45,17.44
1360,18:08:39,727.4,117.8,3.24E-04,17.44,17.45,17.44
1362,18:08:41,727.4,123.2,3.24E-04,17.43,17.44,17.43
1364,18:08:42,727.4,113,3.09E-04,17.43,17.47,17.45
1367,18:08:45,727.4,105.4,3.16E-04,17.44,17.47,17.44
1368,18:08:46,727.4,130.2,3.16E-04,17.44,17.45,17.44
1370,18:08:47,102.6,102.6,3.16E-04,17.45,17.46,17.45
1377,18:08:51,727.4,145.9,3.02E-04,17.44,17.48,17.46
1379,18:08:53,727.4,125.8,3.09E-04,17.47,17.48,17.47
1382,18:08:54,727.4,117.8,3.02E-04,17.45,17.47,17.45
1383,18:08:55,727.4,143.6,3.02E-04,17.48,17.48,17.48
1386,18:08:57,104.2,104.2,3.24E-04,17.43,17.43,17.43
1388,18:08:59,727.4,116.2,3.16E-04,17.43,17.45,17.44
1390,18:09:00,727.4,129,3.31E-04,17.42,17.45,17.43
1394,18:09:02,727.4,113.4,3.24E-04,17.42,17.44,17.43
1395,18:09:03,104.2,104.2,3.24E-04,17.44,17.44,17.44
1398,18:09:05,727.4,130.2,3.09E-04,17.44,17.48,17.47
1400,18:09:06,104.8,104.8,3.16E-04,17.45,17.45,17.45
1402,18:09:08,727.4,100.6,3.09E-04,17.45,17.46,17.45
1403,18:09:09,727.4,96,3.09E-04,17.46,17.46,17.46
1406,18:09:11,727.4,109.4,3.09E-04,17.46,17.48,17.47
1407,18:09:11,727.4,152.2,3.16E-04,17.45,17.47,17.45
1409,18:09:13,727.4,123.2,3.09E-04,17.43,17.46,17.43
1410,18:09:14,727.4,118.2,3.09E-04,17.46,17.46,17.46
1413,18:09:15,727.4,103.4,3.09E-04,17.46,17.48,17.47
1414,18:09:16,727.4,109.6,3.24E-04,17.44,17.46,17.44
1417,18:09:18,727.4,115.7,3.16E-04,17.44,17.45,17.44
1421,18:09:21,727.4,100.6,3.09E-04,17.45,17.47,17.45
1422,18:09:21,727.4,136.8,3.09E-04,17.46,17.47,17.46
1425,18:09:23,727.4,104,3.09E-04,17.46,17.46,17.46
1426,18:09:24,727.4,109.4,3.02E-04,17.46,17.48,17.47
1427,18:09:26,727.4,108,3.31E-04,17.43,17.48,17.45
1434,18:09:30,727.4,136,3.09E-04,17.43,17.48,17.45
1435,18:09:31,727.4,101,3.09E-04,17.46,17.47,17.46
1438,18:09:32,727.4,100.9,2.95E-04,17.46,17.5,17.49
1439,18:09:33,727.4,166,2.95E-04,17.5,17.5,17.5
1441,18:09:35,727.4,117.6,3.02E-04,17.48,17.5,17.49
1442,18:09:35,94.6,94.6,3.02E-04,17.48,17.48,17.48
1445,18:09:37,727.4,108.4,3.02E-04,17.48,17.49,17.48
1447,18:09:39,156.4,156.4,3.02E-04,17.48,17.48,17.48
1449,18:09:40,727.4,104.4,3.09E-04,17.46,17.48,17.46
1453,18:09:43,727.4,123.4,3.09E-04,17.46,17.48,17.47
1454,18:09:43,727.4,129.4,3.09E-04,17.46,17.47,17.46
1457,18:09:45,27.4,27.4,3.24E-04,17.43,17.47,17.44
1463,18:09:49,727.4,120.6,3.24E-04,17.43,17.48,17.46
1464,18:09:50,110.8,110.8,3.24E-04,17.44,17.44,17.44
1465,18:09:51,66.2,66.2,3.16E-04,17.45,17.45,17.45
1467,18:09:53,137,137,3.09E-04,17.46,17.46,17.46
1468,18:09:54,727.4,144,3.09E-04,17.46,17.47,17.46
1470,18:09:55,727.4,110.8,3.16E-04,17.46,17.47,17.46
1471,18:09:56,727.4,144.8,3.16E-04,17.46,17.46,17.46
