counter,time,sopr max rate,sopr aver rate,prefecber,esnrmin,esnrmax,esnraver
1474,18:09:58,146,146,3.09E-04,17.46,17.48,17.47
1475,18:09:58,727.4,116.6,3.09E-04,17.47,17.47,17.47
1478,18:10:00,727.4,105,3.02E-04,17.47,17.49,17.48
1479,18:10:01,112.6,112.6,3.16E-04,17.45,17.45,17.45
1482,18:10:03,727.4,99.6,3.09E-04,17.44,17.46,17.45
1486,18:10:06,727.4,115.6,3.09E-04,17.46,17.47,17.46
1487,18:10:06,727.4,134.4,3.09E-04,17.46,17.47,17.46
1488,18:10:07,727.4,101.4,3.16E-04,17.45,17.47,17.45
1491,18:10:09,727.4,116.6,3.09E-04,17.43,17.47,17.45
1493,18:10:10,120.6,120.6,3.09E-04,17.47,17.47,17.47
1495,18:10:12,727.4,131.4,3.24E-04,17.44,17.47,17.45
1496,18:10:13,727.4,97,3.24E-04,17.44,17.44,17.44
1499,18:10:15,115,115,3.31E-04,17.42,17.42,17.42
1500,18:10:15,727.4,99.8,3.24E-04,17.42,17.44,17.43
1501,18:10:16,727.4,116.4,3.24E-04,17.43,17.44,17.43
1504,18:10:18,727.4,114.4,3.31E-04,17.41,17.43,17.42
1506,18:10:19,78.2,78.2,3.31E-04,17.42,17.42,17.42
1508,18:10:21,727.4,122.4,3.24E-04,17.42,17.45,17.44
1509,18:10:22,727.4,88.2,3.24E-04,17.44,17.44,17.44
1512,18:10:24,727.4,113.6,3.16E-04,17.44,17.45,17.44
1513,18:10:24,727.4,142,3.16E-04,17.45,17.45,17.45
1514,18:10:26,727.4,131.6,3.16E-04,17.44,17.45,17.44
1521,18:10:30,727.4,117.4,3.16E-04,17.44,17.45,17.44
1522,18:10:31,727.4,126.8,3.16E-04,17.45,17.45,17.45
1523,18:10:32,727.4,133,3.24E-04,17.44,17.45,17.44
1526,18:10:33,727.4,123,3.16E-04,17.44,17.46,17.45
1527,18:10:34,727.4,127.4,3.24E-04,17.43,17.46,17.43
1530,18:10:36,727.4,96.5,3.16E-04,17.43,17.45,17.44
1532,18:10:38,80.4,80.4,3.16E-04,17.45,17.45,17.45
1534,18:10:39,727.4,111,3.16E-04,17.44,17.46,17.45
1535,18:10:40,727.4,128,3.16E-04,17.44,17.44,17.44
1538,18:10:42,727.4,121.8,3.24E-04,17.43,17.44,17.43
1539,18:10:42,727.4,137.4,3.31E-04,17.42,17.44,17.42
1540,18:10:44,727.4,138.2,3.31E-04,17.41,17.42,17.41
1544,18:10:47,727.4,131.8,3.31E-04,17.42,17.42,17.42
1551,18:10:51,727.4,114,3.47E-04,17.39,17.42,17.4
1552,18:10:52,727.4,97.6,3.39E-04,17.39,17.4,17.39
1553,18:10:52,727.4,140.4,3.31E-04,17.4,17.42,17.41
1556,18:10:54,727.4,123.8,3.39E-04,17.4,17.4,17.4
1558,18:10:56,727.4,134,3.39E-04,17.4,17.4,17.4
1560,18:10:57,727.4,121.2,3.24E-04,17.4,17.43,17.42
1564,18:10:59,727.4,118.6,3.16E-04,17.42,17.45,17.43
1565,18:11:00,727.4,133.6,3.16E-04,17.45,17.46,17.45
1568,18:11:02,727.4,135.8,3.24E-04,17.43,17.46,17.43
1570,18:11:04,727.4,131.2,3.24E-04,17.43,17.43,17.43
1571,18:11:04,727.4,138.2,3.16E-04,17.43,17.45,17.44
1573,18:11:06,727.4,114,3.31E-04,17.43,17.47,17.46
1574,18:11:07,727.4,141.8,3.31E-04,17.43,17.43,17.43
1577,18:11:09,727.4,121.6,3.24E-04,17.42,17.43,17.42
1578,18:11:09,727.4,138.8,3.31E-04,17.42,17.43,17.42
1580,18:11:11,727.4,117.8,3.24E-04,17.42,17.44,17.43
1581,18:11:12,727.4,150.2,3.24E-04,17.44,17.44,17.44
1584,18:11:13,111.2,111.2,3.24E-04,17.43,17.43,17.43
1585,18:11:14,727.4,117.4,3.16E-04,17.43,17.45,17.44
1588,18:11:16,727.4,116.8,3.31E-04,17.41,17.45,17.42
1590,18:11:18,727.4,95.4,3.31E-04,17.41,17.42,17.41
1592,18:11:19,727.4,131,3.09E-04,17.42,17.46,17.44
1596,18:11:21,727.4,115.4,3.39E-04,17.41,17.46,17.43
1597,18:11:22,727.4,137.4,3.24E-04,17.41,17.44,17.43
1599,18:11:24,727.4,121.8,3.31E-04,17.43,17.45,17.44
1600,18:11:24,727.4,157,3.31E-04,17.43,17.43,17.43
1608,18:11:29,727.4,113.4,3.16E-04,17.43,17.46,17.44
1610,18:11:31,727.4,136,3.31E-04,17.42,17.45,17.43
1611,18:11:31,727.4,119.6,3.39E-04,17.41,17.42,17.41
1614,18:11:33,727.4,126.8,3.24E-04,17.41,17.43,17.42
1618,18:11:36,727.4,145.4,3.31E-04,17.39,17.43,17.41
1619,18:11:36,727.4,107.2,3.31E-04,17.43,17.43,17.43
1622,18:11:38,727.4,105.2,3.24E-04,17.41,17.44,17.43
1626,18:11:41,89.6,89.6,3.24E-04,17.41,17.41,17.41
1627,18:11:42,727.4,123.4,3.24E-04,17.43,17.43,17.43
1629,18:11:43,727.4,124.2,3.39E-04,17.4,17.43,17.4
1631,18:11:44,727.4,105.4,3.47E-04,17.39,17.4,17.39
1634,18:11:46,67,67,3.47E-04,17.38,17.39,17.38
1635,18:11:47,727.4,141.2,3.47E-04,17.38,17.39,17.38
1640,18:11:50,727.4,137.3,3.47E-04,17.36,17.39,17.37
1642,18:11:52,727.4,109.4,3.31E-04,17.38,17.41,17.4
1645,18:11:54,727.4,130.6,3.47E-04,17.39,17.41,17.39
1646,18:11:54,727.4,144.8,3.39E-04,17.39,17.41,17.4
1649,18:11:56,727.4,113.1,3.39E-04,17.41,17.43,17.41
1651,18:11:58,727.4,111.2,3.39E-04,17.41,17.41,17.41
1653,18:11:59,727.4,145.6,3.39E-04,17.38,17.41,17.38
1657,18:12:02,727.4,119,3.31E-04,17.4,17.41,17.4
1658,18:12:02,727.4,115.6,3.39E-04,17.41,17.41,17.41
1661,18:12:04,727.4,107.9,3.39E-04,17.39,17.41,17.39
1665,18:12:07,727.4,110.6,3.24E-04,17.39,17.43,17.41
1666,18:12:08,727.4,114,3.31E-04,17.41,17.43,17.41
1668,18:12:09,727.4,127.8,3.31E-04,17.41,17.42,17.41
1669,18:12:10,727.4,141.2,3.31E-04,17.42,17.42,17.42
1672,18:12:12,141.8,141.8,3.31E-04,17.42,17.42,17.42
1673,18:12:12,727.4,136.4,3.47E-04,17.39,17.42,17.39
1676,18:12:14,727.4,101.8,3.24E-04,17.39,17.43,17.42
1677,18:12:15,727.4,121.8,3.31E-04,17.42,17.43,17.42
1680,18:12:17,727.4,120.6,3.24E-04,17.42,17.43,17.42
1684,18:12:20,727.4,111.8,3.31E-04,17.41,17.43,17.41
1685,18:12:20,727.4,104,3.31E-04,17.41,17.41,17.41
1687,18:12:22,727.4,120.2,3.47E-04,17.39,17.41,17.39
1688,18:12:23,727.4,165.2,3.47E-04,17.39,17.39,17.39
1691,18:12:25,727.4,127.8,3.31E-04,17.39,17.41,17.4
1692,18:12:26,727.4,134,3.31E-04,17.41,17.42,17.41
1699,18:12:30,727.4,129.6,3.16E-04,17.38,17.44,17.41
1701,18:12:31,727.4,120.6,3.39E-04,17.4,17.44,17.4
1705,18:12:34,727.4,122.2,3.47E-04,17.38,17.4,17.38
1706,18:12:34,727.4,116.4,3.39E-04,17.39,17.4,17.39
1709,18:12:36,727.4,137.1,3.39E-04,17.38,17.41,17.4
1711,18:12:38,727.4,123.4,3.24E-04,17.41,17.43,17.42
1713,18:12:39,727.4,97.4,3.24E-04,17.42,17.43,17.42
1717,18:12:42,727.4,111.4,3.47E-04,17.39,17.43,17.41
1718,18:12:42,727.4,121.8,3.31E-04,17.39,17.43,17.41
1720,18:12:44,727.4,110.1,3.31E-04,17.42,17.44,17.42
1729,18:12:49,727.4,124.9,3.24E-04,17.4,17.44,17.43
1730,18:12:50,727.4,118.6,3.24E-04,17.43,17.44,17.43
1732,18:12:52,727.4,136.8,3.24E-04,17.43,17.44,17.43
1734,18:12:53,727.4,130,3.24E-04,17.44,17.46,17.45
1738,18:12:55,727.4,125.2,3.24E-04,17.44,17.44,17.44
1739,18:12:56,727.4,112,3.16E-04,17.44,17.46,17.45
1742,18:12:58,727.4,111,3.16E-04,17.44,17.46,17.44
1746,18:13:01,727.4,116,3.31E-04,17.4,17.44,17.41
1747,18:13:01,727.4,122.4,3.16E-04,17.42,17.46,17.45
1750,18:13:03,727.4,127.2,3.24E-04,17.44,17.46,17.44
1751,18:13:04,727.4,148.6,3.16E-04,17.44,17.46,17.45
1754,18:13:06,727.4,101.6,3.16E-04,17.46,17.46,17.46
1758,18:13:09,727.4,135.8,3.24E-04,17.44,17.46,17.45
1759,18:13:09,727.4,111.4,3.09E-04,17.44,17.46,17.45
1761,18:13:11,727.4,112.4,3.16E-04,17.45,17.48,17.47
1762,18:13:12,727.4,127.4,3.16E-04,17.45,17.45,17.45
1763,18:13:12,727.4,102.8,3.16E-04,17.45,17.45,17.45
1764,18:13:13,727.4,117.4,3.24E-04,17.44,17.45,17.44
1766,18:13:15,727.4,105.2,3.16E-04,17.44,17.47,17.46
1767,18:13:15,727.4,119.4,3.16E-04,17.44,17.44,17.44
1770,18:13:17,727.4,116,3.16E-04,17.44,17.46,17.45
1771,18:13:18,727.4,122.4,3.24E-04,17.44,17.46,17.44
1774,18:13:20,727.4,124.2,3.09E-04,17.44,17.48,17.47
1778,18:13:23,727.4,115.2,3.16E-04,17.45,17.47,17.45
1779,18:13:23,727.4,131.4,3.09E-04,17.45,17.47,17.46
1780,18:13:25,727.4,112.8,3.16E-04,17.45,17.47,17.46
1781,18:13:26,727.4,108,3.16E-04,17.45,17.45,17.45
1788,18:13:30,727.4,124.8,3.31E-04,17.42,17.46,17.44
1791,18:13:32,727.4,122,3.16E-04,17.42,17.45,17.43
1792,18:13:32,727.4,125.4,3.16E-04,17.45,17.46,17.45
1795,18:13:34,727.4,112.3,3.09E-04,17.45,17.47,17.46
1799,18:13:37,727.4,118,3.24E-04,17.44,17.47,17.45
1800,18:13:38,727.4,128.4,3.16E-04,17.44,17.46,17.45
1803,18:13:40,727.4,103.4,3.16E-04,17.45,17.46,17.45
1804,18:13:40,727.4,88.8,3.02E-04,17.45,17.48,17.47
1805,18:13:41,727.4,111.2,3.02E-04,17.48,17.48,17.48
1808,18:13:43,727.4,108.4,3.09E-04,17.46,17.49,17.47
1810,18:13:44,727.4,117.6,3.09E-04,17.46,17.46,17.46
1812,18:13:46,727.4,123.2,3.09E-04,17.45,17.47,17.45
1819,18:13:50,727.4,135,3.09E-04,17.47,17.48,17.47
1821,18:13:51,727.4,130.6,3.02E-04,17.48,17.48,17.48
1824,18:13:53,727.4,108.6,3.09E-04,17.46,17.48,17.46
1826,18:13:55,727.4,122.6,3.09E-04,17.47,17.47,17.47
1828,18:13:56,166.8,166.8,3.02E-04,17.48,17.48,17.48
1832,18:13:58,727.4,144.6,3.16E-04,17.45,17.48,17.45
1833,18:13:59,727.4,114.2,3.16E-04,17.45,17.46,17.45
1836,18:14:01,727.4,179.7,3.09E-04,17.46,17.48,17.46
1838,18:14:03,727.4,114.4,3.09E-04,17.46,17.47,17.46
1840,18:14:04,727.4,125.6,3.09E-04,17.47,17.48,17.47
1841,18:14:05,727.4,109.2,3.09E-04,17.48,17.48,17.48
1844,18:14:07,727.4,112.4,3.02E-04,17.48,17.48,17.48
1845,18:14:07,727.4,117.8,3.09E-04,17.47,17.48,17.47
1847,18:14:09,727.4,137.4,3.09E-04,17.44,17.47,17.45
1852,18:14:12,727.4,121.2,3.09E-04,17.46,17.47,17.46
1853,18:14:13,727.4,104.2,3.09E-04,17.46,17.46,17.46
1855,18:14:14,727.4,112.2,3.09E-04,17.45,17.47,17.45
1857,18:14:15,727.4,119,3.02E-04,17.47,17.49,17.48
1859,18:14:17,727.4,116.8,3.24E-04,17.43,17.49,17.47
1860,18:14:18,727.4,113.2,3.24E-04,17.43,17.43,17.43
1863,18:14:19,727.4,125.6,3.02E-04,17.43,17.48,17.46
1864,18:14:20,727.4,121.8,3.16E-04,17.46,17.48,17.46
1867,18:14:22,727.4,111.3,3.24E-04,17.44,17.46,17.44
1870,18:14:24,727.4,119.6,3.16E-04,17.44,17.45,17.44
1872,18:14:26,727.4,113.4,3.24E-04,17.44,17.45,17.44
1879,18:14:30,727.4,127.2,3.09E-04,17.43,17.47,17.45
1880,18:14:31,727.4,121.2,3.16E-04,17.45,17.47,17.45
1883,18:14:32,727.4,100.7,3.02E-04,17.45,17.48,17.47
1884,18:14:33,727.4,111,3.09E-04,17.47,17.48,17.47
1887,18:14:35,727.4,108.8,3.16E-04,17.46,17.46,17.46
1891,18:14:38,727.4,112.6,3.02E-04,17.46,17.49,17.47
1892,18:14:38,727.4,116.4,3.09E-04,17.46,17.49,17.46
1894,18:14:40,727.4,120,3.16E-04,17.45,17.46,17.45
1895,18:14:41,727.4,184.6,3.16E-04,17.46,17.46,17.46
1898,18:14:43,85.2,85.2,3.24E-04,17.44,17.46,17.45
1899,18:14:43,727.4,109,3.24E-04,17.44,17.44,17.44
1902,18:14:45,727.4,132,3.31E-04,17.4,17.44,17.41
1909,18:14:49,727.4,153.3,3.24E-04,17.42,17.45,17.43
1910,18:14:50,727.4,144.6,3.24E-04,17.43,17.44,17.43
1912,18:14:52,727.4,144,3.16E-04,17.44,17.45,17.44
1913,18:14:52,727.4,110,3.16E-04,17.45,17.46,17.45
1916,18:14:54,727.4,136,3.31E-04,17.42,17.46,17.43
1918,18:14:56,727.4,115.2,3.31E-04,17.42,17.43,17.42
1919,18:14:56,727.4,119.8,3.24E-04,17.43,17.44,17.43
1920,18:14:57,727.4,121.4,3.16E-04,17.44,17.45,17.44
1923,18:14:59,727.4,89.9,3.24E-04,17.44,17.45,17.44
1925,18:15:01,727.4,132.8,3.16E-04,17.44,17.45,17.44
1926,18:15:01,727.4,135.4,3.24E-04,17.44,17.45,17.44
1929,18:15:03,727.4,119.3,3.31E-04,17.41,17.44,17.41
1931,18:15:05,727.4,125.4,3.31E-04,17.41,17.42,17.41
1932,18:15:05,727.4,132.4,3.24E-04,17.42,17.44,17.43
1935,18:15:07,727.4,111.8,3.31E-04,17.42,17.46,17.43
1936,18:15:08,727.4,136.8,3.31E-04,17.41,17.42,17.41
1938,18:15:10,727.4,143.8,3.24E-04,17.41,17.43,17.42
1939,18:15:10,727.4,144.2,3.16E-04,17.43,17.45,17.44
1942,18:15:12,727.4,112,3.24E-04,17.44,17.45,17.44
1944,18:15:14,727.4,105.2,3.16E-04,17.44,17.45,17.44
1945,18:15:14,727.4,117.2,3.09E-04,17.45,17.47,17.46
1948,18:15:17,727.4,111.5,3.24E-04,17.43,17.47,17.44
1950,18:15:19,727.4,128,3.09E-04,17.45,17.46,17.45
1951,18:15:19,727.4,145,3.09E-04,17.46,17.47,17.46
1954,18:15:21,727.4,126.6,3.16E-04,17.44,17.47,17.45
1955,18:15:22,727.4,103.8,3.24E-04,17.44,17.44,17.44
1957,18:15:24,727.4,125.4,3.09E-04,17.44,17.47,17.46
1958,18:15:24,727.4,114,3.16E-04,17.45,17.47,17.45
1959,18:15:26,727.4,115.8,3.16E-04,17.44,17.46,17.44
1966,18:15:30,727.4,127.5,3.16E-04,17.45,17.47,17.46
1968,18:15:32,727.4,94.8,3.24E-04,17.43,17.46,17.43
1969,18:15:32,727.4,128.4,3.16E-04,17.43,17.46,17.45
1970,18:15:33,727.4,133.8,3.16E-04,17.46,17.46,17.46
1973,18:15:35,727.4,129.2,3.16E-04,17.45,17.46,17.45
1975,18:15:37,727.4,111.4,3.24E-04,17.44,17.45,17.44
1976,18:15:37,727.4,126.4,3.02E-04,17.44,17.48,17.46
1979,18:15:39,727.4,110.9,3.31E-04,17.42,17.48,17.42
1981,18:15:41,727.4,145,3.16E-04,17.42,17.45,17.44
1982,18:15:41,727.4,107.2,3.24E-04,17.44,17.45,17.44
1983,18:15:42,727.4,125,3.16E-04,17.44,17.46,17.45
1985,18:15:44,727.4,118.6,3.24E-04,17.43,17.46,17.43
1986,18:15:45,727.4,132.8,3.24E-04,17.43,17.44,17.43
1988,18:15:47,727.4,123.8,3.16E-04,17.43,17.46,17.45
1994,18:15:50,727.4,119.6,3.16E-04,17.44,17.47,17.45
1996,18:15:52,727.4,110.4,3.16E-04,17.45,17.45,17.45
1998,18:15:53,727.4,127.2,3.24E-04,17.43,17.47,17.45
1999,18:15:54,727.4,122.6,3.24E-04,17.43,17.43,17.43
2000,18:15:55,727.4,118.8,3.24E-04,17.43,17.44,17.43
2002,18:15:56,727.4,121.2,3.24E-04,17.44,17.47,17.46
2006,18:15:58,727.4,130,3.24E-04,17.43,17.44,17.43
2007,18:15:59,727.4,131.6,3.24E-04,17.43,17.43,17.43
2010,18:16:01,727.4,122,3.16E-04,17.43,17.45,17.44
2014,18:16:04,727.4,113.8,3.16E-04,17.44,17.45,17.44
2015,18:16:04,727.4,103.6,3.16E-04,17.45,17.46,17.45
2018,18:16:06,727.4,112.7,3.16E-04,17.45,17.46,17.45
2022,18:16:09,727.4,122,3.24E-04,17.44,17.45,17.44
2023,18:16:10,727.4,106.6,3.16E-04,17.44,17.45,17.44
2026,18:16:11,727.4,162,3.24E-04,17.43,17.45,17.43
2027,18:16:12,727.4,103.8,3.31E-04,17.42,17.43,17.42
2029,18:16:14,727.4,111,3.24E-04,17.42,17.44,17.42
2030,18:16:15,727.4,170.6,3.24E-04,17.44,17.44,17.44
2033,18:16:16,727.4,125,3.24E-04,17.44,17.44,17.44
2034,18:16:17,727.4,98,3.24E-04,17.44,17.44,17.44
2037,18:16:19,727.4,140.4,3.31E-04,17.41,17.44,17.41
2041,18:16:22,727.4,125,3.39E-04,17.39,17.42,17.4
2042,18:16:22,727.4,117.2,3.47E-04,17.39,17.39,17.39
2045,18:16:24,727.4,108.2,3.31E-04,17.39,17.42,17.41
2053,18:16:29,727.4,139.2,3.24E-04,17.41,17.43,17.42
2056,18:16:31,727.4,107.2,3.31E-04,17.41,17.43,17.41
2057,18:16:32,727.4,157.4,3.39E-04,17.4,17.41,17.4
2059,18:16:33,727.4,115.2,3.24E-04,17.4,17.43,17.42
2061,18:16:34,727.4,138.6,3.39E-04,17.41,17.43,17.41
2063,18:16:36,727.4,110,3.24E-04,17.41,17.44,17.42
2064,18:16:37,727.4,121.4,3.24E-04,17.44,17.44,17.44
2067,18:16:39,727.4,127,3.16E-04,17.43,17.45,17.43
2068,18:16:39,727.4,130,3.16E-04,17.44,17.45,17.44
2071,18:16:41,727.4,116.5,3.31E-04,17.42,17.44,17.42
2074,18:16:43,727.4,136.6,3.16E-04,17.42,17.45,17.44
2076,18:16:45,727.4,92.6,3.31E-04,17.42,17.45,17.42
2081,18:16:48,727.4,114.8,3.24E-04,17.42,17.46,17.43
2083,18:16:49,727.4,122.2,3.31E-04,17.42,17.43,17.42
2085,18:16:50,727.4,104.6,3.24E-04,17.42,17.43,17.42
2088,18:16:52,727.4,121.6,3.24E-04,17.42,17.43,17.42
2089,18:16:53,727.4,112,3.39E-04,17.41,17.43,17.41
2092,18:16:55,171.6,171.6,3.24E-04,17.43,17.43,17.43
2096,18:16:58,727.4,116.6,3.24E-04,17.43,17.43,17.43
2097,18:16:58,727.4,108,3.31E-04,17.41,17.43,17.41
2098,18:16:59,727.4,121.4,3.31E-04,17.41,17.42,17.41
2102,18:17:02,174.6,174.6,3.31E-04,17.42,17.43,17.42
2103,18:17:03,727.4,130.4,3.24E-04,17.43,17.43,17.43
2105,18:17:04,727.4,107.2,3.31E-04,17.42,17.43,17.42
2110,18:17:07,139.6,139.6,3.24E-04,17.4,17.42,17.4
2111,18:17:08,727.4,107.8,3.24E-04,17.43,17.43,17.43
2113,18:17:09,727.4,147.2,3.31E-04,17.41,17.43,17.41
2115,18:17:11,727.4,131,3.24E-04,17.41,17.44,17.43
2117,18:17:12,727.4,117.8,3.39E-04,17.4,17.44,17.42
2118,18:17:13,727.4,113.2,3.39E-04,17.4,17.4,17.4
2121,18:17:15,91.4,91.4,3.31E-04,17.4,17.44,17.43
2122,18:17:15,727.4,95.6,3.24E-04,17.43,17.44,17.43
2125,18:17:17,727.4,155.7,3.24E-04,17.42,17.44,17.43
2129,18:17:20,84.4,84.4,3.24E-04,17.44,17.44,17.44
2130,18:17:21,727.4,132.2,3.24E-04,17.43,17.43,17.43
2133,18:17:23,727.4,122.8,3.16E-04,17.42,17.45,17.44
2134,18:17:23,727.4,122,3.09E-04,17.45,17.46,17.45
2136,18:17:25,727.4,121.6,3.16E-04,17.44,17.46,17.44
2144,18:17:30,727.4,120.8,3.39E-04,17.4,17.46,17.43
2146,18:17:31,105,105,3.31E-04,17.42,17.42,17.42
2148,18:17:33,727.4,130.2,3.24E-04,17.42,17.43,17.42
2150,18:17:34,727.4,98,3.24E-04,17.42,17.43,17.42
2154,18:17:36,727.4,122.6,3.31E-04,17.42,17.45,17.43
2155,18:17:37,727.4,117.4,3.31E-04,17.42,17.43,17.42
2158,18:17:39,727.4,121.7,3.24E-04,17.43,17.44,17.43
2160,18:17:41,727.4,143,3.24E-04,17.43,17.44,17.43
2162,18:17:42,727.4,125.8,3.16E-04,17.43,17.46,17.44
2166,18:17:44,727.4,118,3.24E-04,17.41,17.46,17.42
2167,18:17:45,727.4,112,3.16E-04,17.44,17.45,17.44
2172,18:17:48,727.4,82.3,3.24E-04,17.43,17.45,17.43
2174,18:17:50,727.4,122.6,3.31E-04,17.42,17.43,17.42
2175,18:17:50,727.4,140.6,3.31E-04,17.42,17.42,17.42
2178,18:17:52,727.4,110.3,3.39E-04,17.41,17.42,17.41
2179,18:17:53,727.4,130.8,3.39E-04,17.4,17.41,17.4
2181,18:17:55,727.4,91.4,3.39E-04,17.4,17.41,17.4
2183,18:17:56,727.4,118.4,3.31E-04,17.41,17.43,17.42
2187,18:17:58,727.4,108.2,3.24E-04,17.42,17.44,17.43
2188,18:17:59,727.4,133.4,3.24E-04,17.43,17.43,17.43
2190,18:18:01,727.4,122.6,3.24E-04,17.43,17.43,17.43
2193,18:18:03,36.6,36.6,3.31E-04,17.42,17.43,17.42
2194,18:18:03,727.4,122.2,3.16E-04,17.42,17.45,17.44
2197,18:18:05,727.4,97.1,3.24E-04,17.43,17.45,17.43
2198,19:43:10,715.6,114.5,4.37E-04,17.17,17.27,17.21
2199,19:43:11,715.6,103.8,4.17E-04,17.25,17.25,17.25
2202,19:43:13,715.6,121.3,4.17E-04,17.24,17.26,17.24
2203,19:43:14,715.6,102.6,4.27E-04,17.23,17.24,17.23
2206,19:43:16,715.6,124.4,4.27E-04,17.23,17.23,17.23
2210,19:43:18,715.6,109,4.07E-04,17.23,17.27,17.24
2211,19:43:19,715.6,91.4,4.07E-04,17.25,17.27,17.26
