counter,time,sopr max rate,sopr aver rate,prefecber,esnrmin,esnrmax,esnraver
2212,19:43:20,715.6,109.6,4.17E-04,17.24,17.25,17.24
2213,19:43:21,715.6,65.2,4.17E-04,17.25,17.25,17.25
2219,19:43:25,715.6,112.6,4.37E-04,17.22,17.26,17.24
2221,19:43:26,715.6,127.8,4.17E-04,17.23,17.24,17.23
2222,19:43:27,715.6,112.8,4.17E-04,17.24,17.24,17.24
2224,19:43:28,715.6,122.4,4.27E-04,17.24,17.24,17.24
2225,19:43:29,715.6,100.6,4.27E-04,17.23,17.24,17.23
2228,19:43:31,715.6,108.4,4.17E-04,17.23,17.26,17.23
2229,19:43:32,715.6,107.4,4.17E-04,17.25,17.26,17.25
2232,19:43:34,715.6,129.1,4.27E-04,17.22,17.25,17.23
2236,19:43:36,715.6,115.6,4.27E-04,17.21,17.22,17.21
2237,19:43:37,715.6,107.6,4.37E-04,17.21,17.22,17.21
2239,19:43:39,715.6,136.6,4.27E-04,17.21,17.22,17.21
2240,19:43:40,715.6,92.6,4.37E-04,17.21,17.22,17.21
2243,19:43:42,715.6,116.2,4.37E-04,17.21,17.22,17.21
2249,19:43:45,715.6,112,4.27E-04,17.21,17.23,17.21
2250,19:43:46,715.6,143.8,4.27E-04,17.23,17.24,17.23
2253,19:43:48,99,99,4.37E-04,17.22,17.22,17.22
2254,19:43:49,715.6,117.6,4.27E-04,17.22,17.24,17.22
2257,19:43:51,715.6,121.2,4.37E-04,17.2,17.24,17.21
2261,19:43:53,715.6,116,4.47E-04,17.2,17.22,17.21
2262,19:43:54,715.6,117.8,4.37E-04,17.2,17.22,17.2
2264,19:43:55,715.6,129,4.27E-04,17.2,17.22,17.2
2265,19:43:56,715.6,90.6,4.27E-04,17.23,17.23,17.23
2268,19:43:58,715.6,101,4.37E-04,17.21,17.23,17.21
2269,19:43:59,715.6,122.6,4.37E-04,17.21,17.22,17.21
2272,19:44:01,715.6,106.4,4.37E-04,17.21,17.22,17.21
2274,19:44:02,715.6,103.8,4.47E-04,17.19,17.21,17.2
2276,19:44:03,715.6,130.2,4.47E-04,17.19,17.19,17.19
2277,19:44:04,715.6,99.4,4.47E-04,17.19,17.21,17.2
2280,19:44:06,715.6,123.4,4.37E-04,17.21,17.23,17.22
2281,19:44:07,715.6,104.4,4.37E-04,17.2,17.21,17.2
2283,19:44:08,715.6,108.6,4.27E-04,17.2,17.22,17.21
2287,19:44:11,100.8,100.8,4.37E-04,17.22,17.22,17.22
2288,19:44:12,715.6,134,4.27E-04,17.22,17.23,17.22
2291,19:44:13,715.6,105.4,4.37E-04,17.22,17.23,17.22
2292,19:44:14,715.6,145.4,4.37E-04,17.22,17.22,17.22
2295,19:44:16,193.6,193.6,4.27E-04,17.22,17.23,17.22
2296,19:44:17,715.6,136.6,4.27E-04,17.23,17.24,17.23
2298,19:44:18,715.6,126.2,4.27E-04,17.23,17.24,17.23
2300,19:44:20,715.6,126.8,4.27E-04,17.22,17.23,17.22
2302,19:44:22,715.6,112.8,4.27E-04,17.22,17.24,17.23
2308,19:44:26,715.6,155.5,4.27E-04,17.21,17.24,17.21
2310,19:44:27,715.6,118.4,4.47E-04,17.21,17.21,17.21
2311,19:44:28,715.6,124.4,4.37E-04,17.21,17.21,17.21
2313,19:44:29,715.6,126.2,4.47E-04,17.21,17.21,17.21
2314,19:44:30,715.6,123.4,4.47E-04,17.19,17.21,17.2
2317,19:44:32,715.6,126.4,4.27E-04,17.19,17.23,17.21
2318,19:44:33,715.6,116.6,4.37E-04,17.21,17.23,17.22
2321,19:44:35,715.6,116.7,4.27E-04,17.21,17.22,17.21
2323,19:44:36,715.6,111,4.37E-04,17.21,17.22,17.21
2324,19:44:37,715.6,108.2,4.27E-04,17.21,17.23,17.21
2325,19:44:38,715.6,121.4,4.27E-04,17.23,17.23,17.23
2326,19:44:39,715.6,113,4.27E-04,17.22,17.23,17.22
2334,19:44:44,715.6,113.6,4.37E-04,17.21,17.24,17.22
2336,19:44:45,715.6,125.2,4.17E-04,17.21,17.23,17.22
2337,19:44:46,715.6,117.2,4.27E-04,17.23,17.23,17.23
2340,19:44:48,715.6,117.8,4.37E-04,17.2,17.23,17.21
2344,19:44:50,715.6,111.6,4.17E-04,17.2,17.24,17.22
2345,19:44:51,715.6,134.4,4.27E-04,17.22,17.24,17.23
2347,19:44:52,715.6,119.6,4.37E-04,17.22,17.23,17.22
2351,19:44:55,715.6,103.2,4.07E-04,17.22,17.26,17.23
2352,19:44:56,715.6,141,4.17E-04,17.23,17.26,17.24
2355,19:44:58,715.6,103.6,4.17E-04,17.23,17.24,17.23
2357,19:44:59,715.6,115.6,4.27E-04,17.24,17.24,17.24
2359,19:45:00,715.6,132,4.27E-04,17.23,17.24,17.23
2363,19:45:03,97.2,97.2,4.27E-04,17.25,17.25,17.25
2364,19:45:04,715.6,119.4,4.07E-04,17.25,17.25,17.25
2367,19:45:06,715.6,129.3,4.27E-04,17.2,17.25,17.22
2371,19:45:08,715.6,113.8,4.37E-04,17.2,17.23,17.2
2372,19:45:09,715.6,111,4.27E-04,17.23,17.23,17.23
2375,19:45:11,715.6,108.6,4.47E-04,17.19,17.23,17.2
2376,19:45:12,715.6,116,4.47E-04,17.19,17.21,17.19
2379,19:45:13,715.6,123.2,4.37E-04,17.21,17.23,17.22
2383,19:45:16,113.2,113.2,4.47E-04,17.19,17.21,17.19
2384,19:45:17,715.6,154,4.37E-04,17.19,17.22,17.19
2385,19:45:19,715.6,133.8,4.37E-04,17.2,17.21,17.2
2387,19:45:21,715.6,123.8,4.37E-04,17.19,17.2,17.19
2395,19:45:25,715.6,103,4.47E-04,17.18,17.2,17.18
2397,19:45:27,715.6,144.2,4.37E-04,17.2,17.22,17.2
2398,19:45:28,715.6,127,4.37E-04,17.22,17.22,17.22
2401,19:45:30,715.6,128.6,4.37E-04,17.21,17.22,17.21
2403,19:45:31,715.6,144,4.27E-04,17.21,17.23,17.21
2405,19:45:32,715.6,104.4,4.37E-04,17.21,17.23,17.21
2409,19:45:35,715.6,109.4,4.27E-04,17.22,17.23,17.22
2410,19:45:36,715.6,129.6,4.27E-04,17.23,17.24,17.23
2412,19:45:38,715.6,128.2,4.37E-04,17.21,17.24,17.22
2414,19:45:40,715.6,111.2,4.37E-04,17.21,17.23,17.21
2415,19:45:41,715.6,115.6,4.27E-04,17.23,17.24,17.23
2425,19:45:46,715.6,116.4,4.37E-04,17.2,17.24,17.21
2429,19:45:49,715.6,123.8,4.37E-04,17.19,17.21,17.19
2430,19:45:50,715.6,114,4.37E-04,17.2,17.21,17.2
2433,19:45:52,715.6,109.7,4.57E-04,17.18,17.2,17.18
2435,19:45:53,715.6,138.2,4.47E-04,17.18,17.19,17.18
2437,19:45:54,715.6,135.8,4.37E-04,17.19,17.21,17.2
2441,19:45:57,715.6,96,4.57E-04,17.17,17.21,17.19
2442,19:45:58,715.6,131,4.57E-04,17.17,17.18,17.17
2445,19:46:00,715.6,111.6,4.47E-04,17.18,17.2,17.19
2449,19:46:02,118.8,118.8,4.47E-04,17.19,17.21,17.19
2450,19:46:03,715.6,126,4.37E-04,17.21,17.21,17.21
2452,19:46:04,715.6,95.6,4.47E-04,17.2,17.21,17.2
2454,19:46:06,715.6,123.4,4.37E-04,17.21,17.21,17.21
2456,19:46:07,715.6,91.6,4.57E-04,17.19,17.21,17.19
2457,19:46:08,715.6,104,4.57E-04,17.18,17.19,17.18
2460,19:46:10,127.4,127.4,4.57E-04,17.17,17.17,17.17
2461,19:46:11,715.6,91.6,4.57E-04,17.17,17.18,17.17
2464,19:46:13,715.6,96.2,4.47E-04,17.18,17.19,17.18
2468,19:46:15,715.6,99,4.68E-04,17.17,17.19,17.17
2469,19:46:16,715.6,126,4.57E-04,17.17,17.19,17.17
2471,19:46:17,177,177,4.68E-04,17.19,17.2,17.19
2472,19:46:18,715.6,109.2,4.68E-04,17.17,17.17,17.17
2473,19:46:19,715.6,103.8,4.68E-04,17.16,17.17,17.16
2474,19:46:21,715.6,135,4.68E-04,17.16,17.16,17.16
2476,19:46:22,715.6,116.4,4.68E-04,17.15,17.16,17.15
2480,19:46:24,715.6,104.2,4.79E-04,17.14,17.17,17.15
2482,19:46:26,715.6,133.2,4.47E-04,17.17,17.18,17.17
2483,19:46:27,715.6,121.4,4.47E-04,17.18,17.19,17.18
2485,19:46:28,715.6,108.2,4.47E-04,17.18,17.19,17.18
2487,19:46:29,715.6,112.6,4.37E-04,17.18,17.2,17.19
2491,19:46:32,715.6,137.4,4.37E-04,17.19,17.22,17.2
2492,19:46:33,715.6,118,4.47E-04,17.19,17.21,17.19
2495,19:46:35,715.6,107.9,4.47E-04,17.2,17.21,17.2
2497,19:46:37,715.6,118,4.37E-04,17.2,17.22,17.2
2498,19:46:38,715.6,144,4.47E-04,17.19,17.2,17.19
2499,19:46:39,715.6,115.6,4.47E-04,17.19,17.2,17.19
2501,19:46:41,715.6,90.4,4.47E-04,17.2,17.2,17.2
2510,19:46:46,715.6,116.8,4.37E-04,17.18,17.21,17.19
2511,19:46:47,715.6,113.4,4.47E-04,17.19,17.21,17.2
2513,19:46:48,715.6,114.4,4.47E-04,17.18,17.2,17.18
2515,19:46:50,715.6,126.2,4.37E-04,17.2,17.21,17.2
2517,19:46:51,715.6,115.4,4.57E-04,17.18,17.21,17.19
2518,19:46:52,715.6,98.6,4.57E-04,17.18,17.18,17.18
2521,19:46:54,715.6,119,4.47E-04,17.18,17.19,17.18
2522,19:46:55,715.6,128.8,4.47E-04,17.18,17.19,17.18
2525,19:46:57,715.6,108.7,4.47E-04,17.18,17.2,17.19
2526,19:46:58,715.6,94.8,4.47E-04,17.2,17.21,17.2
2529,19:46:59,715.6,116,4.27E-04,17.21,17.21,17.21
2530,19:47:00,715.6,122.8,4.27E-04,17.21,17.22,17.21
2534,19:47:03,715.6,118,4.47E-04,17.19,17.21,17.19
2536,19:47:04,715.6,119.2,4.47E-04,17.2,17.21,17.2
2538,19:47:05,715.6,113.2,4.37E-04,17.2,17.21,17.2
2540,19:47:07,715.6,125.8,4.57E-04,17.19,17.2,17.19
2542,19:47:08,715.6,106,4.37E-04,17.19,17.21,17.2
2543,19:47:09,715.6,94.6,4.37E-04,17.2,17.21,17.2
2546,19:47:11,715.6,126,4.47E-04,17.18,17.2,17.19
2547,19:47:12,715.6,129.8,4.37E-04,17.2,17.22,17.2
2550,19:47:14,715.6,81.5,4.37E-04,17.2,17.22,17.21
2554,19:47:16,715.6,98.2,4.37E-04,17.19,17.2,17.19
2555,19:47:17,715.6,141.8,4.57E-04,17.19,17.19,17.19
2556,19:47:19,715.6,79.4,4.47E-04,17.2,17.2,17.2
2557,19:47:21,715.6,128.4,4.57E-04,17.16,17.2,17.17
2558,19:47:22,715.6,127.4,4.47E-04,17.18,17.18,17.18
2564,19:47:25,715.6,126.6,4.57E-04,17.16,17.19,17.17
2565,19:47:26,715.6,92.2,4.57E-04,17.18,17.19,17.18
2569,19:47:29,715.6,123,4.57E-04,17.17,17.18,17.17
2571,19:47:30,715.6,106.4,4.57E-04,17.18,17.18,17.18
2573,19:47:31,715.6,108.6,4.47E-04,17.18,17.19,17.18
2577,19:47:34,715.6,116.4,4.57E-04,17.17,17.2,17.17
2578,19:47:35,715.6,128,4.57E-04,17.17,17.19,17.17
2581,19:47:37,715.6,104.5,4.57E-04,17.18,17.19,17.18
2582,19:47:38,715.6,107.8,4.57E-04,17.18,17.19,17.18
2583,19:47:40,715.6,171.8,4.57E-04,17.17,17.19,17.17
2593,19:47:46,715.6,114.9,4.47E-04,17.16,17.21,17.19
2595,19:47:47,715.6,99.8,4.37E-04,17.19,17.21,17.2
2597,19:47:48,715.6,107.6,4.68E-04,17.15,17.19,17.16
2598,19:47:49,715.6,118.2,4.68E-04,17.15,17.17,17.16
2601,19:47:51,715.6,98.2,4.47E-04,17.17,17.2,17.18
2602,19:47:52,715.6,104.4,4.47E-04,17.19,17.19,17.19
2605,19:47:54,715.6,114.2,4.57E-04,17.17,17.2,17.18
2609,19:47:56,90.6,90.6,4.37E-04,17.21,17.21,17.21
2613,19:47:59,715.6,118.2,4.47E-04,17.19,17.21,17.19
2614,19:48:00,715.6,102,4.37E-04,17.2,17.21,17.2
2617,19:48:01,715.6,129.4,4.47E-04,17.19,17.21,17.19
2621,19:48:04,715.6,114,4.37E-04,17.19,17.21,17.2
2622,19:48:05,715.6,134,4.47E-04,17.17,17.21,17.19
2625,19:48:07,715.6,100.3,4.68E-04,17.16,17.17,17.16
2629,19:48:09,73.8,73.8,4.47E-04,17.16,17.2,17.18
2630,19:48:10,715.6,90,4.57E-04,17.19,17.2,17.19
2632,19:48:11,715.6,99.2,4.47E-04,17.19,17.2,17.19
2633,19:48:12,715.6,109,4.47E-04,17.19,17.19,17.19
2636,19:48:15,715.6,120.4,4.47E-04,17.19,17.2,17.19
2639,19:48:17,715.6,110,4.27E-04,17.2,17.22,17.21
2640,19:48:18,715.6,128.6,4.37E-04,17.2,17.22,17.21
2642,19:48:19,715.6,104,4.57E-04,17.2,17.2,17.2
2643,19:48:20,715.6,149.8,4.57E-04,17.18,17.2,17.18
2644,19:48:21,715.6,99.2,4.57E-04,17.18,17.19,17.18
2652,19:48:25,715.6,126,4.57E-04,17.16,17.19,17.18
2653,19:48:26,715.6,169.6,4.57E-04,17.17,17.18,17.17
2654,19:48:27,715.6,122.8,4.57E-04,17.17,17.19,17.17
2656,19:48:28,715.6,121.8,4.57E-04,17.18,17.19,17.18
2660,19:48:31,715.6,126.2,4.47E-04,17.17,17.19,17.17
2661,19:48:32,715.6,89,4.57E-04,17.19,17.19,17.19
2664,19:48:34,715.6,130.4,4.57E-04,17.17,17.19,17.17
2666,19:48:35,715.6,102,4.57E-04,17.18,17.18,17.18
2668,19:48:36,715.6,107.8,4.47E-04,17.18,17.19,17.18
2669,19:48:37,715.6,119.4,4.47E-04,17.19,17.19,17.19
2672,19:48:39,715.6,105.6,4.47E-04,17.18,17.2,17.19
2673,19:48:40,715.6,122.4,4.47E-04,17.18,17.21,17.19
2682,19:48:45,715.6,107.8,4.37E-04,17.19,17.22,17.2
2683,19:48:46,715.6,124.8,4.37E-04,17.21,17.22,17.21
2686,19:48:48,715.6,134,4.47E-04,17.2,17.22,17.21
2688,19:48:49,715.6,103.4,4.37E-04,17.2,17.22,17.2
2690,19:48:50,715.6,118.2,4.37E-04,17.22,17.23,17.22
2694,19:48:53,715.6,126.2,4.47E-04,17.2,17.21,17.2
2695,19:48:54,715.6,101.8,4.47E-04,17.18,17.2,17.19
2696,19:48:55,715.6,111.8,4.57E-04,17.18,17.19,17.18
2699,19:48:57,92.8,92.8,4.57E-04,17.17,17.2,17.19
2701,19:48:58,715.6,131.2,4.57E-04,17.17,17.18,17.17
2703,19:48:59,715.6,106.2,4.37E-04,17.18,17.2,17.19
2704,19:49:00,715.6,143.8,4.37E-04,17.2,17.2,17.2
2707,19:49:02,715.6,138,4.57E-04,17.17,17.2,17.18
2708,19:49:03,715.6,134.2,4.57E-04,17.17,17.19,17.17
2711,19:49:05,715.6,97.4,4.57E-04,17.17,17.19,17.17
2713,19:49:06,715.6,125.8,4.57E-04,17.17,17.19,17.17
2715,19:49:07,715.6,99.2,4.47E-04,17.19,17.19,17.19
2719,19:49:10,715.6,98,4.37E-04,17.19,17.22,17.2
2720,19:49:11,715.6,113,4.47E-04,17.18,17.22,17.2
2722,19:49:12,715.6,125.8,4.47E-04,17.18,17.2,17.18
2724,19:49:13,715.6,108.4,4.47E-04,17.2,17.2,17.2
2726,19:49:15,715.6,107.6,4.47E-04,17.2,17.2,17.2
2728,19:49:16,715.6,117,4.27E-04,17.2,17.21,17.2
2729,19:49:17,715.6,128,4.27E-04,17.21,17.22,17.21
2732,19:49:19,715.6,117.8,4.37E-04,17.21,17.22,17.21
2733,19:49:20,715.6,101.2,4.27E-04,17.22,17.23,17.22
2734,19:49:21,715.6,126,4.27E-04,17.23,17.23,17.23
2741,19:49:26,210.2,137.2,4.17E-04,17.2,17.24,17.22
2743,19:49:27,715.6,95.2,4.37E-04,17.22,17.24,17.23
2744,19:49:28,715.6,124.4,4.27E-04,17.22,17.22,17.22
2747,19:49:30,715.6,89.9,4.37E-04,17.21,17.22,17.21
2751,19:49:32,715.6,115.4,4.37E-04,17.21,17.22,17.21
2752,19:49:33,715.6,122,4.37E-04,17.2,17.22,17.21
2755,19:49:35,715.6,84.2,4.47E-04,17.17,17.21,17.19
2756,19:49:36,715.6,102.6,4.27E-04,17.21,17.23,17.21
2757,19:49:38,715.6,128.9,4.47E-04,17.19,17.23,17.2
2759,19:49:40,715.6,97.2,4.47E-04,17.18,17.2,17.18
2761,19:49:41,715.6,105.4,4.47E-04,17.19,17.2,17.19
2770,19:49:46,715.6,113.8,4.57E-04,17.18,17.19,17.18
2771,19:49:47,715.6,114.8,4.57E-04,17.18,17.19,17.18
2774,19:49:49,715.6,110.8,4.47E-04,17.18,17.22,17.18
2775,19:49:50,715.6,104,4.37E-04,17.21,17.22,17.21
2778,19:49:52,715.6,135.1,4.57E-04,17.17,17.21,17.18
2782,19:49:54,715.6,110.6,4.37E-04,17.17,17.2,17.18
2783,19:49:55,715.6,79.8,4.47E-04,17.2,17.2,17.2
2785,19:49:56,715.6,110.6,4.37E-04,17.2,17.21,17.2
2786,19:49:57,715.6,149.4,4.37E-04,17.19,17.19,17.19
2787,19:49:58,715.6,116.6,4.47E-04,17.19,17.21,17.19
2789,19:49:59,715.6,114.2,4.37E-04,17.21,17.22,17.21
2790,19:50:00,715.6,121.6,4.37E-04,17.22,17.22,17.22
2793,19:50:02,715.6,125.8,4.47E-04,17.2,17.22,17.2
2794,19:50:03,715.6,125.4,4.37E-04,17.2,17.23,17.2
2796,19:50:04,715.6,130.2,4.47E-04,17.21,17.23,17.21
2797,19:50:05,715.6,123.6,4.47E-04,17.2,17.21,17.2
2800,19:50:07,715.6,110.6,4.47E-04,17.19,17.21,17.2
2801,19:50:08,715.6,127.8,4.47E-04,17.19,17.2,17.19
2804,19:50:10,715.6,107.1,4.47E-04,17.19,17.21,17.19
2806,19:50:11,715.6,112.6,4.57E-04,17.19,17.19,17.19
2807,19:50:12,715.6,122.4,4.47E-04,17.19,17.2,17.19
2809,19:50:13,715.6,120.8,4.47E-04,17.19,17.2,17.19
2810,19:50:14,715.6,132.2,4.47E-04,17.2,17.2,17.2
2813,19:50:16,715.6,114.2,4.57E-04,17.18,17.2,17.19
2814,19:50:17,715.6,109,4.47E-04,17.18,17.19,17.18
2815,19:50:19,715.6,131.4,4.57E-04,17.19,17.19,17.19
2816,19:50:20,715.6,88,4.57E-04,17.18,17.19,17.18
2817,19:50:21,715.6,99.6,4.47E-04,17.18,17.19,17.18
2824,19:50:25,715.6,120.8,4.47E-04,17.19,17.21,17.19
2826,19:50:26,715.6,129.4,4.37E-04,17.2,17.21,17.2
2829,19:50:28,715.6,132.7,4.27E-04,17.2,17.23,17.21
2830,19:50:29,715.6,115.4,4.27E-04,17.22,17.23,17.22
2832,19:50:30,715.6,111.4,4.37E-04,17.22,17.22,17.22
2833,19:50:31,715.6,119.6,4.37E-04,17.21,17.22,17.21
2836,19:50:33,715.6,130,4.47E-04,17.18,17.21,17.19
2837,19:50:34,715.6,108,4.57E-04,17.17,17.18,17.17
2840,19:50:36,715.6,119.6,4.57E-04,17.17,17.2,17.18
2842,19:50:37,715.6,116.4,4.57E-04,17.16,17.18,17.17
2843,19:50:38,715.6,110.6,4.68E-04,17.16,17.18,17.16
2846,19:50:40,715.6,119.1,4.68E-04,17.17,17.18,17.17
2850,19:50:42,715.6,115,4.47E-04,17.17,17.2,17.18
2853,19:50:44,715.6,124.6,4.47E-04,17.18,17.2,17.18
2856,19:50:46,715.6,100,4.47E-04,17.19,17.2,17.19
2857,19:50:47,715.6,122,4.57E-04,17.18,17.19,17.18
2860,19:50:49,715.6,171.4,4.57E-04,17.17,17.19,17.17
2862,19:50:50,715.6,103.8,4.57E-04,17.17,17.17,17.17
2864,19:50:51,715.6,99.2,4.57E-04,17.17,17.2,17.18
2868,19:50:54,715.6,115.2,4.47E-04,17.17,17.2,17.17
2869,19:50:55,715.6,100.2,4.37E-04,17.2,17.23,17.21
2872,19:50:56,715.6,109.8,4.47E-04,17.19,17.23,17.2
2876,19:50:59,715.6,132,4.27E-04,17.19,17.22,17.2
2877,19:51:00,715.6,122.4,4.57E-04,17.19,17.2,17.19
2880,19:51:02,715.6,112.3,4.57E-04,17.18,17.19,17.18
2882,19:51:03,715.6,110.6,4.57E-04,17.18,17.18,17.18
2884,19:51:04,715.6,127.8,4.47E-04,17.18,17.2,17.19
2888,19:51:07,715.6,124,4.57E-04,17.19,17.2,17.19
2889,19:51:08,715.6,121.6,4.47E-04,17.19,17.2,17.19
2892,19:51:10,715.6,108.2,4.47E-04,17.2,17.2,17.2
2896,19:51:12,715.6,113.4,4.37E-04,17.19,17.2,17.19
2897,19:51:13,715.6,101.8,4.37E-04,17.19,17.2,17.19
2899,19:51:14,715.6,104,4.37E-04,17.2,17.22,17.21
2901,19:51:16,715.6,95.8,4.37E-04,17.21,17.22,17.21
2903,19:51:17,715.6,119.4,4.27E-04,17.21,17.21,17.21
2904,19:51:18,715.6,94.4,4.27E-04,17.21,17.23,17.22
2905,19:51:19,715.6,118.2,4.37E-04,17.19,17.23,17.21
2912,19:51:23,715.6,110.2,4.47E-04,17.17,17.2,17.18
2913,19:51:24,715.6,147,4.68E-04,17.17,17.18,17.17
2914,19:51:25,715.6,128.8,4.68E-04,17.18,17.18,17.18
2917,19:51:27,715.6,100.6,4.47E-04,17.18,17.19,17.18
2921,19:51:29,126,126,4.47E-04,17.18,17.18,17.18
2922,19:51:30,715.6,136.6,4.68E-04,17.16,17.18,17.17
2925,19:51:32,715.6,90.2,4.57E-04,17.16,17.19,17.18
2929,19:51:34,715.6,111.2,4.47E-04,17.19,17.2,17.19
2930,19:51:35,715.6,119.4,4.47E-04,17.19,17.19,17.19
2932,19:51:36,715.6,115.4,4.57E-04,17.17,17.19,17.18
2933,19:51:37,715.6,122.6,4.57E-04,17.17,17.17,17.17
2934,19:51:39,715.6,108.7,4.57E-04,17.16,17.19,17.17
2935,19:51:40,715.6,116.2,4.57E-04,17.16,17.2,17.18
2945,19:51:46,715.6,109.4,4.37E-04,17.19,17.21,17.2
2947,19:51:47,715.6,127.4,4.47E-04,17.18,17.2,17.19
2949,19:51:48,715.6,112,4.47E-04,17.18,17.18,17.18
2950,19:51:49,715.6,155,4.47E-04,17.18,17.21,17.19
2953,19:51:51,715.6,119.2,4.47E-04,17.2,17.21,17.2
2954,19:51:52,715.6,120,4.47E-04,17.2,17.2,17.2
2957,19:51:54,715.6,133.4,4.27E-04,17.2,17.22,17.21
2961,19:51:56,63.2,63.2,4.47E-04,17.2,17.2,17.2
2962,19:51:57,715.6,100.4,4.47E-04,17.2,17.2,17.2
2964,19:51:58,715.6,135.4,4.27E-04,17.2,17.23,17.21
